2018年2月26日,"
海峡论谈：台大校长任命一波三折 《无问西东》精神今何在？
",台湾总统蔡英文的母校--台湾大学的校长任命案一波三折，星期一台大就要... 对照台大校长任命风波与北京清华大学遴选资深教授的争议，究竟两岸学术自由的现况距离民国时代《无问西东》的精神有多远... 兼容并包”，陈寅恪追求“自由之思想 独立之精神”以及清华大学《无问西东》的校训在今日的两岸大学是否已经荡然无存的问题，吴汉教授认为：“台湾大学在台湾算是首屈一指的大学，培育出来的... , 樊冬宁
2018年2月26日,"
海峡论谈：北京攻台前先暗杀美领导人？美智库报告惊悚指数破表!
","""解放军对台湾发动突袭""、""中国用巡航导弹... 《海峡论谈》邀请台湾淡江大学国际战略研究所教授黄介正、华人民主书院董事会主席王丹以及两岸问题专家吴汉与您一同探讨... 学者王丹不认为这份报告是特别针对目前两岸关系紧张态势所作的预测... 中共会宁愿让事情事缓则圆，会让两岸慢慢消耗处理这个矛盾... 对于台湾最近刚刚进行内阁改组，国安、军事、外交、两岸人事大搬风，这究竟是要贯彻蔡英文的意志... ", 樊冬宁
2018年2月24日,"
习近平经济智囊刘鹤将赴美解决中美贸易纠纷
",据媒体报道，中国国家主席习近平将派遣他的高级经济智囊刘鹤下周二到访华盛顿，在中国两会召开之前努力为太平洋两岸的中美两国贸易紧张局势降温... 另外一方面，中国领导人习近平和他的顾问一直在努力维持与美国的贸易关系现状，以便集中精力破解诸如中国依靠发债促进经济增长的难题等在内的国内议题... 分析人士认为，此行意在协调中美经贸关系，标志着刘鹤成为中方对美经贸关系的牵头人, 安华
2018年2月23日,"
美智库称中国启用台海航线反映“中国特色”
",今年初中国在台海中线启用M503民航路线引发台湾政府不满，指责中国... 针对台北与北京有关M503航线的争议，哈德逊研究所在其网站上称，中国的做法不仅违反台海两岸协议、威胁台海现状，更代表了一个更广泛趋势，那就是中国会采取“违反国际法、协议和常规的行动... 在所有这些领域中，台湾一直都是一个实验场和一个前线，这应该可以帮助我们去理解，为什么我们与台湾的关系是如此的重要... , 锺辰芳
2018年2月22日,"
中国偷袭台湾？大国竞争时代18种可能的突发变化
",大国竞争时代来临，而且大国之间也正在为可能的战争做准备... 美国智库战略与国际研究中心发布最新报告说，虽然突发行动（surprise）是战争的常见状态，但是，由于大国竞争可能威胁到国家的存亡，美国有必要现在就考虑可能出现的突发行动... 报告列举了大国竞争时代18种可能的突发状况，其中包括中国突袭台湾，中国攻击美国网络、美国东亚盟友系统崩溃等等... 大国竞争时代，美军绝对优势... , 斯洋
2018年2月21日,"
蔡英文：维持稳定、可预测的两岸关系
",台湾总统蔡英文21日承诺要维持一个稳定、具一致性、可预测的两岸关系... 台湾总统蔡英文说，两岸关系的和平发展，不只台商朋友高度关注，也是所有国人同胞关注的焦点... 她说，台湾一定会善尽其对区域安全的责任，维持一个稳定、具一致性、可预测的两岸关系... 台湾陆委会主委张小月在致辞中说，虽然两岸双方因为政治立场差距造成两岸的波折，让两岸关系仍然面临一些不确定性... 她说，大陆方面未经... , 杨明
2018年2月21日,"
北京挤压台北 华盛顿应如何反应？
",正在不断加剧，一些观察人士呼吁美国政府，对中国胁迫台湾的作为作出反应，但也有人认为，美国应该思考是否值得为台湾而与中国一战，甚至主张拿掉《台湾关系法》中可能涉及美国协防责任的内容... 1月初单方面启用台海中线M503民航路线等等，种种自台湾民进党政府上任以来而发动的军事、外交攻势，不仅引起各界对台海两岸关系发展的关注，许多人也担忧台海情势可能牵动美中关系的走向... , 锺辰芳
2018年2月19日,"
海峡论谈：蔡英文拜年释善意 春节拉近两岸距离？
",台湾总统蔡英文在除夕... 北京应该也在考虑是否要把两岸紧张的关系搞到不可收拾；而之前花莲救灾搞得大家也都灰头土脸，对于台湾来讲，两岸关系的低谷对民进党的选举也在考虑之内... 总结来讲，吴汉教授认为：“这次蔡总统的这次谈话似乎可以略有缓和两岸关系，但是对内对外的政策是否会有更多善意，还是只是一次春节的客套话... 在两岸关系里有一个变数就是中国大陆的武统，这对台湾来说很不受欢迎... , 樊冬宁
2018年2月19日,"
海峡论谈：蔡英文拜年释善意 春节拉近两岸距离？
",台湾总统蔡英文在除夕夜通过脸书给对岸的朋友们拜年，中共官媒旗下的《环球时报》一反常态，没有批评。双方是否对彼此释出了一些些的善意? 农历春节是否能够拉近海峡两岸的心理距离? 《海峡论谈》邀请两岸问题专家吴汉以及华府海华中心董事长赵惠普为您解读美中台领导人农历春节贺词并展望狗年的美中台关系。,
2018年2月19日,"
海峡论谈：台湾歌手春晚献艺 中华文化包装“锐实力”？
",的重头戏还包括林志炫与苗族大合唱，以及言承旭高唱《龙的传人》，另外由台湾资深演员--方芳和张晨光所表演的小品《回家》，则是描写一对台湾夫妻到山东寻亲，两岸团圆一家、笑泪交织的故事... 所以，我觉得这个现象是非常好的，这就是很强大的文化影响，这对两岸关系是好的... 但是通过流行文化来推动，让两岸民众通过两岸的偶像来彼此认同，这件事还是有利于在两岸之间互相渗透的... , 樊冬宁
2018年2月18日,"
海峡论谈：蔡英文拜年释善意 春节拉近两岸距离？
",台湾总统蔡英文在除夕夜通过脸书给对岸的朋友们拜年，中共官媒旗下的《环球时报》一反常态，没有批评。双方是否对彼此释出了一些些的善意? 农历春节是否能够拉近海峡两岸的心理距离? 《海峡论谈》邀请两岸问题专家吴汉以及华府海华中心董事长赵惠普为您解读美中台领导人农历春节贺词并展望狗年的美中台关系。,
2018年2月16日,"
美国总统川普的农历新年祝福
","在人们欢度新春佳节之际，川普总统携夫人梅拉尼亚送上了新春祝福... 以下是白宫声明的全文翻译：
我... 的确，这些美德奠定了我们国家的力量与繁荣，也引导着我们与邻国、友国和伙伴的关系... 22图）
??图集： 2018年中国春节春运及台海两岸春节航班之争（27图）
??图集： 欧洲大洋洲近年来... ", 美国之音
2018年2月16日,"
美太平洋司令：不接受中国任何武统台湾企图
",随着中国每年军事开支增加及军事能力增强，台湾的... 尽管基于美国的一中政策及美中3个联合公报，美国与台湾没有外交官关系，但在《台湾关系法》的规范下，美国与台湾人民“维持实质及强健的关系... 哈里斯还表示，太平洋司令部将致力于与中国维持建设性、以结果为导向的关系，因此尽管美国会公开点名中国在某些领域的侵略性作为，但也寻求中国在国际社会共同的安全目标上合作，例如朝鲜半岛... , 锺辰芳
2018年2月16日,"
意外，中国官媒对蔡英文拜年视频反应热情
",台湾总统蔡英文2月15日，农历新年除夕向在中国的“朋友”发拜年视频... 令人意外的是，这段视频引发中国官方媒体的热情反应，而没有像以往那样把她形容成是危险的台独分子... 蔡英文在拜年视频中说，农历新年在两岸都是重要的节庆，透过人民交流和媒体传播，也拉近双方的心理距离... 她说，在这里我要借着这个机会向对岸的朋友以及全世界其他地方的华人说声新年恭喜... 中国党媒环球时报对此发短文... , 美国之音
2018年2月15日,"
时事大家谈：中梵建交谈判：教廷为何向北京低头？
",中国和梵蒂冈的建交谈判据报已经接近尾声，教廷在主教任命这个关键问题上向北京做出妥协让步，纽约时报的最新报道指出，“梵蒂冈在中国面前低下了头... 北京与教廷关系的历史性解冻牵动的不仅仅是天主教内部的宗教利益，它还涉及到中国的全球政治、外交以及两岸关系等一系列重大议题，体现的是罗马教廷与北京政府之间利益交换... 什么样的宗教利益促使梵蒂冈对中国做出重大的妥协... , 许波
2018年2月14日,"
时事大家谈：中梵建交谈判：教廷为何向北京低头？
",中国和梵蒂冈的建交谈判据报已经接近尾声，教廷在主教任命这个关键问题上向北京做出妥协让步，纽约时报的最新报道指出，“梵蒂冈在中国面前低下了头”。北京与教廷关系的历史性解冻牵动的不仅仅是天主教内部的宗教利益，它还涉及到中国的全球政治、外交以及两岸关系等一系列重大议题，体现的是罗马教廷与北京政府之间利益交换。什么样的宗教利益促使梵蒂冈对中国做出重大的妥协？何种政治和宗教考虑促使北京与教廷和解？中梵建交对于天主教的宗教和政治原则又有何种影响？, 许波
2018年2月14日,"
时事大家谈 完整版（2018年2月14日）
",话题【中梵建交谈判：教廷为何向北京低头？】 主持：许波 嘉宾：1）基督教人权机构对华援助协会会长傅希秋; 2）北京地下教会圣爱团契长老徐永海； 3）北京宣武门天主教堂的赵庆龙神父 中国和梵蒂冈的建交谈判据报已经接近尾声，教廷在主教任命这个关键问题上向北京做出妥协让步，纽约时报的最新报道指出，“梵蒂冈在中国面前低下了头”。北京与教廷关系的历史性解冻牵动的不仅仅是天主教内部的宗教利益，它还涉及到中国的全球政治、外交以及两岸关系等一系列重大议题，体现的是罗马教廷与北京政府之间利益交换。, 许波
2018年2月14日,"
在台震灾时高调宣扬外交战果 北京冷血?
",台湾政府星期二指责中国选择在台湾“尚处于花莲震灾的伤痛”时，“高调宣布”巴布亚新几内亚降级与台湾的关系，强迫台湾驻该国代表处更名、摘牌，并没收领事车牌... 台湾外交部发言人李宪章告诉... 巴布亚新几内亚与台湾没有正式外交关系，不过李宪章说，自1989年台湾与该国签署设处的备忘录之后，1990年即在其首都莫尔兹比港设立“中华民国(台湾)驻巴布亚纽几内亚商务代表团”，多... , 锺辰芳
2018年2月13日,"
川普政策不明 美专家忧台湾渐失抗拒北京压力之信心
",随着中国加大对台湾的压力，美国... 美国智库2049项目研究所执行主任石明凯(Mark Stokes)也在会中指出，现今台海现实情况是两岸各自有合法的政府，但北京在地缘政治及共产党政权合法性的考量下对台湾采取“零和”立场，美国不应该只接受北京的一中立场，只和它维持官方关系，而是应该考虑到自身的利益而采取渐进式做法，在维持美国自己的一中政策下“平衡”北京与台北的... , 锺辰芳
2018年2月12日,"
海峡论谈：平昌冬奥成平壤冬奥 五色环令谁自豪?
",韩国平昌冬季奥运会开幕，朝韩选手共举半岛旗入场，朝鲜派出“美人军”发动... 另一方面，韩国总统文在寅在青瓦台接见金正恩胞妹金与正，金与正代表金正恩邀请文在寅访问朝鲜，并表示期待平壤和首尔关系将更加紧密，实现统一和繁荣... 两韩的经济差距是非常大的，但是目前我们来看两岸的经济，在中国的经济崛起之后，再加上台湾这几年经济的停滞，所以两岸之间的经济关系发生了一个非常大的反转... , 樊冬宁
2018年2月12日,"
海峡论谈：台湾花莲陷地震灾害 患难中谁是真爱?
",安倍晋三首相的动作，代表他个人对台湾的感谢，但并不能因此解读为，台湾和日本的关系有大幅的提升，只能说安倍本人对台湾有好感... 患难见真情，究竟这次花莲地震能否成为两岸关系破冰的契机... 两岸之前因为M503航线的争议，春节加班机停飞，两岸关系陷入冰点，中国国航从2月11日至15日，连续五天加开重庆飞台湾航班，让大陆的台商与台湾学生可以回家过年，消息一出，网上甚至... , 樊冬宁
2018年2月12日,"
海峡论谈：平昌冬奥成平壤冬奥 五色环令谁自豪?
",韩国平昌冬季奥运会开幕，两韩选手共举半岛旗入场，朝鲜派出“美人军”发动魅力攻势，正妹啦啦队加油，吸引媒体目光;不过由玄松月率领的艺术团在表演时遭到韩国民众抗议，抗议者反对朝鲜的政治宣传，批评平昌冬奥变成了平壤冬奥。此外，奥运史上首见的，韩国与朝鲜共组的女子冰球队，首战失利，以0比8惨败给瑞士队，团结是否比赢更重要？五色环究竟令谁自豪？另一方面，韩国总统文在寅在青瓦台接见金正恩的胞妹金与正，金与正代表金正恩邀请文在寅访问朝鲜，并表示：期待平壤和首尔关系将更加紧密，实现统一和繁荣奥运会与国族认同之间究竟有何关联？两岸又能否从两韩的冬奥模式得到启示？,
2018年2月11日,"
海峡论谈：平昌冬奥成平壤冬奥 五色环令谁自豪?
",韩国平昌冬季奥运会开幕，两韩选手共举半岛旗入场，朝鲜派出“美人军”发动魅力攻势，正妹啦啦队加油，吸引媒体目光;不过由玄松月率领的艺术团在表演时遭到韩国民众抗议，抗议者反对朝鲜的政治宣传，批评平昌冬奥变成了平壤冬奥。此外，奥运史上首见的，韩国与朝鲜共组的女子冰球队，首战失利，以0比8惨败给瑞士队，团结是否比赢更重要？五色环究竟令谁自豪？另一方面，韩国总统文在寅在青瓦台接见金正恩的胞妹金与正，金与正代表金正恩邀请文在寅访问朝鲜，并表示：期待平壤和首尔关系将更加紧密，实现统一和繁荣奥运会与国族认同之间究竟有何关联？两岸又能否从两韩的冬奥模式得到启示？,
2018年2月11日,"
海峡论谈 完整版（2018年2月11日）
",台湾花莲传出地震灾情，遇难者包括来自中国大陆的游客，国台办表示愿意派救援队前往救灾，遭到婉谢；与此同时，蔡英文总统感谢日本首相安倍为台湾加油，称安倍是真正的朋友。这是患难见真情，还是真心换绝情? 花莲地震能否成为两岸破冰的契机? 另一方面，平昌冬季奥运会登场，金正恩借机举行阅兵，朝鲜派出的选手、啦啦队与“美人军”成为媒体焦点，韩国民众抗议平昌冬奥失焦，变成了“平壤冬奥”。奥运会与国族认同之间究竟有何关联? 两岸又能否从两韩的冬奥模式得到启示?《海峡论谈》本周日邀请台湾淡江大学国际关系教授林若雩和台湾政治大学国关中心教授蔡增家为您深入分析,
2018年2月10日,"
美专家称中国在国际组织秀肌肉阻挠台湾参与
",中国对台湾参与国际组织的问题一向非常注意，担心在国际上造成“一中一台”或“两个中国”的印象，因此坚持国际社会对台湾的参与不能违反“一中原则... 有分析人士说，由于中国的强势及美国的长期... 协商即单方面启用M503北上航线，台湾认为这个航线违反国际民航组织(ICAO)的规定，希望北京能与台湾协商，台湾“愿意在北京想要的地点协商所有关于台海两岸议题的任何细节，越快越好... , 锺辰芳
2018年2月10日,"
美日友台举措引发北京强烈不满
",没有法律约束力”，但严重违反一个中国原则和美中三个联合公报规定，中方对此强烈不满和坚决反对，中国政府敦促美国“停止审议有关法案”，妥善处理涉台问题，以维护两国关系及台海局势的稳定... 她说，在人道救援上“两岸没有距离”，台湾政府会尽最大努力，也希望两岸一起为失踪者祈福... , 锺辰芳
2018年2月9日,"
慰问台湾地震 安倍致函蔡英文 北京绕过蔡政府
",林正义此行访美只有2天行程短暂，除了星期四上午在华盛顿智库传统基金会发表演说，就最近台海两岸有关台海中线M503航线的争议表达台湾政府的立场外，他也和川普政府官员就一段期间以来两岸关系的发展交换了意见... , 锺辰芳
2018年2月8日,"
中国大陆创业基地吸引台湾青年 台湾面临人才外流
",中国大陆近年来出现众多所谓的“创业孵化园”，专门吸引台湾青年人前往发展。而台湾却面临着人才外流的困境。,
2018年2月7日,"
中国大陆创业基地吸引台湾青年 台湾面临人才外流
",中国大陆近年来出现众多所谓的“创业孵化园”，专门吸引... 这家中心的名称为“金山海峡两岸青年创业基地”，是中国大陆发展与台湾交流新面貌的一部分... 自从一场由青年人领导的运动帮助台湾总统蔡英文以压倒性的优势当选，台湾的青年人就被视为在北京与台北糟糕的关系中需要争取到的一个关键群体... 据路透社报道，中国政府多年来对台政策的重点一直集中在提升同传统企业的关系，这一政策仍在沿用... , 美国之音
2018年2月7日,"
台湾花莲强震之后，救援行动持续进行
","台湾东部花莲市星期二深夜发生了里氏6级规模强震，至少造成6人死亡，多位民众仍然受困在坍塌的大楼当中，目前救援工作还在持续进行... 台湾花莲强震之后，救援行动持续进行
截至发稿为止，这起地震至少造成6人死亡，256人受伤，88人失联，目前搜救人员... 台湾“中央社”报道，两岸艺人包括黄晓明夫妇、伊能静、林志颖、李冰冰等人都透过微博为地震灾民祈福，愿大家平安... ", 张永泰
2018年2月7日,"
台湾强震大陆人受伤 两岸伸援手暂缓紧张气氛
",台湾2月6日（星期二）半夜发生抗震导致人员伤亡后，台湾和中国大陆各自向对方伸出了救助之手，暂时缓解了因台海航线争议引发的紧张气氛... 震中在花莲外海的6.4级强震... 与此同时，国台办主任张志军与花莲县官员通话，称两岸同胞是血浓于水的一家人，这次地震牵动了大陆同胞的心，国台办向遇难的台湾同胞表达沉痛哀悼... 最近，双方关系因北京单方面决定启用海峡中线飞机新航线而变得更加紧张, 黎堡
2018年2月6日,"
美参院外委会排定本周审议台湾旅行法
",此外，美国在台协会执行理事罗瑞智(John Norris)在会中展望农历狗年美台关系的前景时表示，2018年美国在台协会台北办事处位于台北内湖的新建筑将落成启用，这是美台关系重要的新里程碑，显示双边关系的活力，未来美国会持续支持台湾，确保台湾有不受胁迫的信心... 台湾陆委会对此作出回应，强调维护台海两岸良性互动是双方责任，“不是一方用政治、军事强权压力来迫另方妥协, 锺辰芳
2018年2月5日,"
海峡论谈：美中台谍对谍 第五代战争开打？
",针对近来两岸谍案频传， 前台湾国安局第一处副处长萧台福、《情报的艺术》一书作者在《海峡论谈》节目中分析：“别说现在两岸为了统独而紧张，就是马政府两岸和解... 日前也提醒川普总统的家人要小心提防传媒大亨梅铎的华裔前妻邓文迪与中国政权不寻常的关系，加上之前美国海军台裔军官林介良的案子，一连串案件是否显示中国的情报工作针对这些在美国的华裔人士... , 樊冬宁
2018年2月5日,"
海峡论谈：反制中国监控 美台发展5G计划？
",中国的天网工程有如真实版的《全民公敌》，2000万支监视器加上人工智能与大数据，外媒记者实地测试，只用了七分钟就被中国的“天眼”抓获... 而中共的监控能力与无所不在的渗透，也已经引起... 至于两岸之间不见硝烟的战争，萧台福说：“几年前我写《情报的艺术》一书时就警告 过‘为何而战’的问题，即使是国共之间的一个中国之争，应该是人民的生活方式之争，而不是谁上台掌权，而这也... , 樊冬宁
2018年2月4日,"
海峡论谈：美中台谍对谍 第五代战争开打？
",美中台三方最近传出多起间谍案，继陆生周泓旭被指控吸收新党青年军，在台湾发展共谍组织之后，上个星期天，江苏省也宣称破获一宗 “重大间谍案”，指两名北京前武警被台湾间谍策反，涉嫌向台湾提供武警部队和军工企业情报。另一方面，美国司法部上个月逮捕一名疑似“双面谍”的前中情局华裔特工，据称这名在香港工作的李姓男子可能导致美国中情局在中国布建多年的情报网被瓦解，有十多名CIA的线人在中国遭到杀害或关押。两岸近来为何谍案频传？美中台谍战升级是否折射出三方关系的微妙变化？《海峡论谈》请前台湾国安局第一处副处长、《情报的艺术》作者萧台福先生与台湾中正大学战略与国际事务研究所的林颖佑教授为您深入分析。,
2018年2月3日,"
高硕泰称已向美表达台湾对国旗事件立场
",确保台湾的尊严与尊重不受影响，因此他也感谢美方透过正式发言人，强调美台之间坚实的伙伴关系，以及“两个国家共享的核心价值”，台湾赢得了美国的尊重，在区域及国际社会都发挥正向力量，扮演... 贸易，美国对此给予高度肯定，对于有台湾民众涉及违反制裁的个别案例，台湾警政及司法单位也进行调查，台湾作为国际社会负责任的成员，在分享资讯与协同行动上与美方也有“无缝接轨”的合作关系... , 锺辰芳
2018年2月2日,"
台海航线争议中 美将把毒刺导弹交运台湾
",上，台湾淡江大学教授黄介正说，中国对台工作会议即将举行，3月的两会将调整对台工作人事，未来两岸关系只会紧不会松，中国对台湾的做法已脱离两岸协商处理共同事务的模式，改为片面制定法律或发布规定来定位两岸关系，M503航线的启用只是一个开端... , 锺辰芳
2018年2月1日,"
VOA连线(张永泰)：两岸就春节加班机议题隔空喊话
",台湾不核准中国两家航空公司的春节包机之后，中国国台办发言人马晓光表示，此举将损害台湾民众反乡过节的权益，非常不得人心。而台湾方面对此又有何反应？美国之音驻台北特约记者张永泰为您介绍有关情况。, 雨舟
2018年2月1日,"
专家：美须助台抗衡北京M503航线压迫
",中国年初启用台海中线新民航路线引发台海两岸争议，美国军事专家说，中国正以M503航线压迫台湾、挑战台海现状，长期以后将影响台海稳定，美国必须对中国的威胁行为发出信号，让北京知道它的... 个航班的加班机申请，中国国台办发言人马晓光在例行记者会上，批评台湾的决定导致东航、厦航不得不采取取消班机及无偿退票等后续服务，为数万旅客带来不便，为两岸许多家庭春节团聚制造困难... , 锺辰芳
2018年1月31日,"
台湾人权活动人士李明哲的妻子遭拒前往中国探监
",台湾人权活动人士李明哲的妻子李净瑜希望前往中国探监，却被拒发签证，台湾陆委会呼吁中国方面落实人道探视的规定... 李明哲的妻子李净瑜向媒体展示李明哲以往活动的照片(2017年3月28日... 由台湾多个人权团体组成的李明哲救援大队发表声明指出，两岸签署共同打击犯罪及司法互助协议之后，台湾政府都严谨遵守协议内容，对于任何遭逮捕人士，务必告知中方及家属，反观中国政府则完全不... , 张永泰
2018年1月30日,"
因应中国解放军威胁，台湾举行春节战备操演
","台湾军方星期二举行春节加强战备操演，国防部发言人表示，中国解放军近来加大了对台湾的威胁，台湾军队必须做好战备... 因应中国解放军威胁，台湾举行春节战备操演
台湾国防部的这项军事操演，地点是在东部的花莲港，包括M60A3战车、F16战机、AH-1W攻击直升机等武器都参与了实弹演习... 这次操演的想定架构是300位敌方特工人员，利用春节连续假期，伪装渔捞作业... ", 张永泰
2018年1月29日,"
台陆委会主委：今年两岸关系面临更大挑战
",台湾主管大陆事务的陆委会主委张小月表示，两岸关系今年将面临更大的挑战，中国大陆会持续对台采取两手策略，不过，她也呼吁双方应该尽速展开沟通对话。,
2018年1月29日,"
台陆委会主委：今年两岸关系面临更大挑战
","张小月还强调，台湾坚守自己的主权，两岸之间的互动一定要符合公平、对等、尊严的原则，双方维持和平稳定的关系，并早日开启沟通对话... 冲击两岸
台湾陆委会主委张小月（美国之音张永泰拍摄）
??张小月主委也再次呼吁双方就M503航线争议进行协商，并提醒中国大陆不要轻忽这个事件对两岸关系造成的冲击，台湾民众也会检验并以此作为两岸关系走向的指标... ", 张永泰
2018年1月29日,"
海峡论谈：从美国国防战略看大棋盘上的台湾
",美国川普政府一个月内接连发布《白宫国家安全战略》以及五角大楼的《美国国防战略报告》，这份新美国国防战略指出，中国与俄罗斯已经取代恐怖主义成为美国的头号威胁，并首次把太空和网络空间当成战争区域对待。与此同时，国防部长马蒂斯访问印度尼西亚和越南，强调美国与亚洲盟友之间的关系，并敲定美国的航空母舰今春访问越南。中方批评美国的新国防战略是要“重返冷战”，并反驳：“想要争霸、称霸的不是中国，而是美国”。究竟想要称霸的是中国还是美国？美中是否会陷入冷战？各界又是如何看大棋盘上的台湾？《海峡论谈》请新美国安全研究中心副研究员艾小磊(Alexander Sullivan)和两岸问题专家吴汉为您深入分析。,
2018年1月29日,"
海峡论谈：美中贸易战开打? 台湾恐被卷入
",美国总统川普真的对中国出手了吗... 去年美中双方才刚在“川... 台湾又是否会受到影响?《海峡论谈》请罗耀拉大学商学院副教授丁弘彬和两岸问题专家吴汉为您深入分析... 他说，在2008年金融危机之后有了短暂的合作关系，到最近大家可以看到，中国在对美贸易上的赤字还是在不断的增加... 此外，川普在达沃斯世界经济论坛上表示美国有意考虑重返跨太平洋战略经济伙伴关系协议TPP，对台湾又有何影响... , 樊冬宁
2018年1月29日,"
海峡论谈：从美国国防战略看大棋盘上的台湾
",美国川普政府一个月内接连发布《白宫国家安全战略》以及五角大楼的... 《海峡论谈》请新美国安全研究中心副研究员艾小磊(Alexander Sullivan)和两岸问题专家吴汉为您深入分析... 总统之前签署的2018国防授权法案也建议美军军舰停靠台湾，加上 白宫发布的国家安全战略报告中也特别提到台湾在美国印太战略中的角色，强调美国会依据《台湾关系法》提供台湾合理的防卫需求... , 樊冬宁
2018年1月29日,"
海峡论谈：美中贸易战开打? 台湾恐被卷入
",美国总统川普真的对中国出手了吗! 去年美中双方才刚在“川习会”上签署超过2500亿美元的大订单，但上周川普总统在白宫签署文告，正式启动201条款，针对洗衣机及太阳能板课征高额关税。 接着川普总统又在出席达沃斯世界经济论坛时，意有所指的表示，无法容忍其他国家掠夺性的贸易行为，盗取美国的知识产权。川普总统强调“美国优先”不是“美国孤立”，欢迎大家到美国来投资，他还说有意考虑重返跨太平洋战略经济伙伴关系协议TPP 。究竟美中贸易战是否一触即发? 台湾又是否会受到影响?《海峡论谈》请罗耀拉大学商学院副教授丁弘彬和两岸问题专家吴汉为您深入分析。,
2018年1月28日,"
海峡论谈：青天白日满地红 为何接连“被消失”?
",美国贸易代表署USTR才刚对美中贸易战打响第一枪，台湾媒体随即发现，美国贸易代表署USTR官网上的中华民国国旗... 《海峡论谈》请罗耀拉大学商学院副教授丁弘彬和两岸问题专家吴汉深入分析... 发言人在记者会上被问到撤旗一事时，称“台湾是重要伙伴，美国对台政策不变，也重申美国基于三个联合公报与《台湾关系法》，继续奉行一个中国政策；美国视台湾为重要伙伴，会持续给予坚定支持... , 樊冬宁
2018年1月28日,"
中国称破获涉台间谍案
","中国星期天说破获了两名前武警向台湾提供军事情报的重大间谍案... 江苏省人民检察院官方微信公众号说，江苏省人民检察院检察长刘华28日在一次人代会会议上说，苏州市检察院起诉了马亮亮、梁鑫向境外组织提供军事情报的重大间谍案... 亲北京的香港大公网报道这一消息时说这是一起向台湾提供情报的间谍案，两名犯罪嫌疑人已被提起公诉，该案目前正在法院审理中... 中国官媒人民日报旗下的环球网,以... ", 美国之音
2018年1月28日,"
海峡论谈：美中贸易战开打? 台湾恐被卷入
",美国总统川普真的对中国出手了吗! 去年美中双方才刚在“川习会”上签署超过2500亿美元的大订单，但上周川普总统在白宫签署文告，正式启动201条款，针对洗衣机及太阳能板课征高额关税。 接着川普总统又在出席达沃斯世界经济论坛时，意有所指的表示，无法容忍其他国家掠夺性的贸易行为，盗取美国的知识产权。川普总统强调“美国优先”不是“美国孤立”，欢迎大家到美国来投资，他还说有意考虑重返跨太平洋战略经济伙伴关系协议TPP 。究竟美中贸易战是否一触即发? 台湾又是否会受到影响?《海峡论谈》请罗耀拉大学商学院副教授丁弘彬和两岸问题专家吴汉为您深入分析。,
2018年1月28日,"
海峡论谈：从美国国防战略看大棋盘上的台湾
",美国川普政府一个月内接连发布《白宫国家安全战略》以及五角大楼的《美国国防战略报告》，这份新美国国防战略指出，中国与俄罗斯已经取代恐怖主义成为美国的头号威胁，并首次把太空和网络空间当成战争区域对待。与此同时，国防部长马蒂斯访问印度尼西亚和越南，强调美国与亚洲盟友之间的关系，并敲定美国的航空母舰今春访问越南。中方批评美国的新国防战略是要“重返冷战”，并反驳：“想要争霸、称霸的不是中国，而是美国”。究竟想要称霸的是中国还是美国？美中是否会陷入冷战？各界又是如何看大棋盘上的台湾？《海峡论谈》请新美国安全研究中心副研究员艾小磊(Alexander Sullivan)和两岸问题专家吴汉为您深入分析。,
