2018年2月26日,"
2018年1月28日,"
海峡论谈：青天白日满地红 为何接连“被消失”?
",美国贸易代表署才对美中贸易战打响第一枪，台湾媒体随即发现，美国贸易代表署USTR官网上的中华民国国旗竟然消失了! 这也引起台湾方面的高度关注。台湾外交部表示，几个月前才针对美国国务院官网移除中华民国国旗，数度向美方询问原因，针对美国国务院领务局以及美国贸易代表署USTR这两个美国政府的官网也相继移除中华民国国旗的做法，不仅无法理解及接受，也感到失望；台湾外交部已向美方表达严正关切。而继多家跨国企业最近在中国的压力之下纷纷修改网站之后，中华民国国旗是否遭到两面夹杀? 青天白日满地红究竟是谁容不下？《海峡论谈》请罗耀拉大学商学院副教授丁弘彬和两岸问题专家吴汉为您深入分析。,
2018年1月26日,"
台湾密切注意梵蒂冈与中国协商主教任命
",不过，台湾立法院外交及国防委员会委员、民进党立委罗致政表示，梵蒂冈希望与中国关系正常化的方向很明确，如果双方就主教任命达成某种程度的共识，对台湾来说，确实是严重的外交警讯... 陈一新教授还指出，就他个人近几年去中国大陆走动的经验发现，无神论的中国政府也逐渐体认到宗教能安定人心，并有助于政治稳定，这项转变可能会减少对地下教会的打压，并与教廷建立更健康的关系... , 张永泰
2018年1月26日,"
美智库：北京打压蔡英文只会带来反效果
",上任一年多来已经证明，她在对待中国的态度上以谨慎、务实及透明化为优先，致力于维持台海两岸关系的稳定，同时也展现善意，表明愿意和北京建立两岸关系新模式，但北京却持续以各种方式胁迫台湾，包括最近的启用M503航线和公开羞辱那些将台湾视为... 不过中国政府说，仍然愿意对台湾展现最大善意，争取两岸和平统一，但绝不允许台湾从中国分裂出去... , 锺辰芳
2018年1月25日,"
台湾未核准增加班机 北京采取冷处理
",蔡英文拒绝以北京的... 蔡英文执政20个月以来对于中国施压的回应多半是指控北京官员不顾台湾的善意而阻挠两岸关系... 两岸经历了60年的敌对状态后，于2008年开放直航以提振观光，也让在中国的台商更便于返台过节... 在蔡英文的前任、对北京持友好立场的马英九执政八年时期，两岸经常会谈... 铭传大学国际关系教授刘广华(Nathan Liu)说，到台湾观光的中国旅客趋缓，但应该会持续成长... , 詹宁斯
2018年1月25日,"
台湾称无法接受美政府官网移除中华民国国旗
",李宪章说，外交部已向美方表达台湾的严正关切，近年来中国利用其“锐实力”在国际组织内限缩台湾国际空间，并在原应属于自由开放的互联网领域打压台湾，“完全无助于两岸关系的发展... 美国“仍然保证遵守以3个联合公报及《台湾关系法》为基础的一个中国政策... , 锺辰芳
2018年1月24日,"
台湾立委及人权团体持续声援中国维权律师
",台湾立法委员及人权团体在国际“受迫害律师日”，持续声援中国709大抓捕之后，目前仍然下落不明的维权律师王全璋等人... 他说：“我们在台湾努力扩大声援的社会力量，而且结合更多律师及各界关心世界人权，当然包括中国人权的团体和个人，积极地给于中国政府更多的呼吁及要求... 郭吉仁还说，2015年中国709大抓捕之后，已经超过900多天了，其中王全璋律师仍然下落不明，令人非常... , 张永泰
2018年1月24日,"
北京对台湾不核准新航班未做激烈反应
",中国对在与政治对手台湾打交道中罕见地受挫到目前为止没有激烈反应... 台湾航空当局上星期五对中国东方航空公司和厦门航空公司要求在中国农历新年期间增加176个航班的申请暂不核准... 此前台湾对中国单方面开始在台湾海峡上空增加并使用4条新航线表示不满... 台湾称，这些航线上的客机会离台湾领空太近，构成危险... 分析人士说，航班不足主要影响春节返回台湾过年的台商和前往台湾的游客，而不大... ,
2018年1月24日,"
美媒：中国对外国企业影响力引起华盛顿警觉
",跨国公司因其网站将台湾列为国家而遭到中国政府调查警告，近日不但成为国际媒体报道的标题，北京通过对外国企业对台湾的施压与胁迫，也引起国际社会对中国如何运用其庞大经济力量来影响跨国企业... 领土完整红线，是通过“结合政府力量、制造公共愤怒，运用国营媒体的负面宣传对美国公司施加巨大压力，迫使它们小心翼翼地遵循党的政治立场”，这种咄咄逼人的行为已经成为美中关系的一个议题... , 锺辰芳
2018年1月23日,"
台湾暂不核准中国2家航空公司申请春节加班机
","政治立场
台湾淡江大学战略研究所教授黄介正
??淡江大学战略研究所教授黄介正表示，目前两岸关系互信极低、善意下降，但是攸关人民权益的事情，就不能只考虑政治的... 我们有很多大陆的朋友，包括我自己的大陆学生，他要回去，有很多航班，他现在期末考刚结束，所以两岸人民的权益都会受到影响，我们希望双方还是能够以两岸共有一个中国春节的思路来出发、再考虑... ", 张永泰
2018年1月23日,"
北京步步进逼，蔡英文：别小看总统意志
",立电视台的专访中，针对中国以军机军舰绕台及启用M503航线对台施压，是否会使她因此改变两岸政策的问题表示，维持台海和平稳定是台湾政府的责任与目标，台湾在处理台海两岸关系上有三个重要关键，首先就是总统的坚定意志，其次是整体的政府抗压性，第三是人民的团结... , 锺辰芳
2018年1月22日,"
海峡论谈:两韩冬奥共举统一旗 两岸破冰遥遥无期？
",《海峡论谈》请台湾政治大学国关中心教授蔡增家及台湾淡江大学外交与国际关系学系专任教授林若雩为您深入分析... 韩国年轻人在北韩核武威胁下成长，对朝鲜的好感很低，也不如老一辈支持两韩统一，这跟两岸关系很类似，两岸现在也出现同样的问题，台湾年轻人因为北京打压台湾，对中国大陆的好感越来越低，也不支持两岸统一，因此目前两韩给两岸的一个启示，就是让北京好好思考他们对台湾的政策... , 樊冬宁
2018年1月22日,"
海峡论谈：北京掀起反分裂风潮 跨国企业纷纷拜倒
",继国际连锁酒店万豪集团、达美航空、澳航、西班牙服装公司ZARA等多... 蔡增家说：“我觉得把这样的一种商业行为无限放大，成为两岸关系上的政治行为，我觉得在这种情形下可以看到几个信息... 我看到的是现在民进党上台之后，中国大陆把两岸的问题强调为外部的势力对两岸关系的影响... 我觉得现在的这种举报其实是遏制西方国家对于两岸关系的介入和干预，我觉得这是中国大陆背后所释放的一种信号... , 樊冬宁
2018年1月22日,"
海峡论谈：北京掀起反分裂风潮 跨国企业纷纷拜倒
",继国际连锁酒店万豪集团、达美航空、澳航、西班牙服装公司ZARA等多家跨国企业因为把台湾、香港和西藏列为“国家”而被中国有关部门下令整改之后，在中国大陆发起的“反分裂国家”举报风潮越演越烈，包括宝格丽、香奈儿等国际知名精品以及20多家国际航空公司也先后被点名，迫使这些公司纷纷发表道歉声明，甚至开除相关员工。北京为何在此时掀起这波“反分裂风潮”？跨国企业为何接连拜倒？《海峡论谈》请台湾淡江大学外交与国际关系学系教授林若雩和台湾政治大学国际关系研究中心教授蔡增家槟深入分析。,
2018年1月21日,"
海峡论谈:两韩冬奥共举统一旗 两岸破冰遥遥无期？
",韩国平昌冬季奥运会即将登场，南北韩在板门店会谈中敲定双方将在开幕式上共举统一旗(又称半岛旗)进场，不仅如此，两韩也将共同组建一只包括23名韩国选手和12名朝鲜选手在内的女子冰球联队参赛，国际奥委会昨天公布相关细节，该联队的英文缩写是“COR”，队服标记“Korea”，国歌定为传统民谣《阿里郎》。朝鲜方面并将派出230人规模的啦啦队访问韩国。金正恩是否打算以体育外交突破困局? 两韩的冬奥模式又给两岸什么启示？另一方面，台湾团体发起2020东京奥运正名公投连署运动，未来中华台北队是否真的有可能改名为台湾队参加奥运？各界又是如何看待两韩与两岸未来的分与合？,
2018年1月21日,"
海峡论谈 完整版（2018年1月21日）
",继国际连锁酒店万豪集团、达美航空等多家跨国企业因为把台湾、香港和西藏列为“国家”而被中国有关部门下令整改之后，中国网民举报外资企业“分裂国家”的风潮越演越烈，包括香奈儿等国际知名精品以及20多家国际航空公司先后被点名，迫使这些公司纷纷发表道歉声明。北京为何掀起这股“反分裂风潮”？跨国企业为何接连拜倒？另一方面，韩国平昌冬季奥运即将登场，两韩在板门店会谈中敲定双方将在开幕式上共举统一旗进场，不仅如此，两韩也将共同组建女子冰球队参赛，朝鲜并将派出230人规模的啦啦队访问韩国，两韩的“冬奥模式”给两岸什么启示？各界又是如何看待两韩与两岸未来的分与合？,
2018年1月19日,"
美专家：国际间应公开点名中国对台湾胁迫
",最近一段时间来，北京对台湾的一系列施压和胁迫也引起关注，华盛顿一些学者专家认为，国际社会必须应该对中国的压迫公开点名，否则一旦台湾的民主经济受到危害，那将是美国与中国战略竞争的一大挫败... 中国国台办发言人马晓光在星期三的例行记者会上说，2017年台海形势更加复杂严峻，是因为台湾当局不接受九二共识，“放任纵容‘去中国化’‘渐进台独’活动，阻挠两岸交流合作... , 锺辰芳
2018年1月18日,"
两岸持续就M503航线议题争锋相对
","识别压力
两岸政策协会秘书长王智盛
??面对两岸目前的航线争议，两岸政策协会秘书长王智盛表示，M503航线距离海峡中线太近，将给台湾的国防航空空域识别带来很... 是台湾必须扩大防御的范围，这包括台湾的东西南北，防御的纵深，要办到这些事情，需要牵制防卫的武器，两岸关系或是国家安全的形势已经到了这种地步，呼吁我们的国防预算要赶快达到总支出的3%... ", 张永泰
2018年1月18日,"
台湾冷战机密部队黑蝙蝠队员回首侦查大陆
",冷战期间，国民党政府挑选出空军中最优秀之军官，接受美国中央情报局训练，直接受命于蒋宋美龄，在暗夜里驾驶侦察机，低空飞入中国大陆，为中情局从事电子情报搜集及空投传单工作... 这些侦察机完全没有装载任何武器设备，完全靠飞行员的技巧和黑夜的掩护躲避解放军的追击，每次任务都惊险万分，有三分之二的队员在执行任务时殉职... 不过黑蝙蝠执行的情搜工作是最高机密，虽然为国牺牲但却不为... , 张佩芝
2018年1月18日,"
台湾冷战机密部队黑蝙蝠队员回首侦查大陆
",2017年是台湾空军史上最机密的部队空军第34中队黑蝙蝠中队成军66周年。冷战期间，国民党政府挑选出空军中最优秀之军官，接受美国中央情报局训练，直接受命于蒋宋美龄，在暗夜里驾驶侦察机，低空飞入中国大陆，为中情局从事电子情报搜集及空投传单工作。这些侦察机完全没有装载任何武器设备，完全靠飞行员的技巧和黑夜的掩护躲避解放军的追击，每次任务都惊险万分，有三分之二的队员在执行任务时殉职。不过黑蝙蝠执行的情搜工作是最高机密，虽然为国牺牲但却不为人知，一直到冷战结束后，它的神秘面纱才逐渐被揭开。,
2018年1月18日,"
中国航母进入台湾防空识别区
",台湾国防部星期三(2018年1月17日)表示，中国辽宁号航母编队星期二早晨进入了台湾防空识别区... 这是辽宁号航母自去年7月以来的第一次区域性航行... 台国防部表示，辽宁号航母编队星期三中午离开继续向西北方向行驶... 台国防部强调，军方全程监视辽宁号动向，并未发现异常... 自台湾总统蔡英文就职以来两岸关系较为紧张... 日前中国开启了一条需要飞越台湾控制的岛屿的民航新线路，台湾抗议称新... , 美国之音
2018年1月17日,"
中国国台办：将台湾列为国家的外企已做出整改
",中国政府表示，针对外国企业网站将台湾列为国家的做法，有关部门已经采取行动，相关企业也已经做出了整改... 中国国务院台湾事务办公室发言人马晓光1月17日（星期三）在记者会上说，一个中国原则是国际社会处理涉台事务的基本遵循，在中国大陆投资经营的企业都应当遵循中国的法律... 上星期，北京下令万豪国际酒店将其中文网站关闭一个星期，理由是这个网站在一项顾客意见调查中将台湾和西藏... , 黎堡
2018年1月17日,"
台湾吁外企勿接受中国以政治干扰商业行为
",在多家国际企业遭到中国警告，不得在其网站上将台湾、香港及西藏列为“国家”选项后，台湾政府说，政治举措不应影响商业行为... 澳大利亚婴儿奶粉品牌贝拉米(Bellamy)公司及澳大利亚的澳洲... 说，台湾符合1933年《蒙特维多国家权利义务公约》(Montevideo Conference of 1933)关于国家的条件：领土、人民，以及一个有能力与其他国家建立关系的政府... , 锺辰芳
2018年1月16日,"
台法务部：公开展示五星旗属言论自由
","台湾法务部表示，公开展示中国五星旗属于宪法保障的言论自由，不过，民进党立委则主张修法加以限制... 台法务部：公开展示五星旗属言论自由
台湾有民众在国家发展委员会公共政策网络参与平台提案，建议增设刑法条文禁止中国五星旗在台湾公开悬挂、展示、陈列，并获得5千人附议成案... 两岸是否要走向更敌对还是更和缓，不能说中国大陆做不到的事情，我们这边就不做... ", 张永泰
2018年1月15日,"
海峡论谈:《台湾旅行法》通过对台湾是福是祸？
",美国国会众议院上周无异议通过具有... 确立台美关系正常化的其中一小步就是这个台湾旅行法，因为台湾和美国没有正式的邦交关系，通常只能寻觅不会激怒中国的比较隐晦的管道进行交流，台湾旅行法的重要性不仅是解除台湾高层访问美国... 就像之前的川蔡通话一样，台湾当然很高兴能获得美国的支持，但是要付出的代价往往就是两岸情势的进一步恶化，您认为 《台湾旅行法》的通过对台湾究竟是福是祸... , 樊冬宁
2018年1月13日,"
面对中国频繁秀肌肉 台湾增加军备投资
",陈中吉少将星期四在台北受访时说，蔡总统去年即宣示，未来台湾每年国防开支将以百分之2的幅度增长，台湾将以国防自主原则建立自我防卫能力，也会与美国保持良好稳定关系以取得台湾所需武器... 八艘潜艇只是一个小型部队，不过对于中国的武力侵略已足够发挥有力的威慑作用，也是台海两岸和平解决分歧的诱因，无论台北最后能否建立这个潜艇部队，但中国即便在和平时期都在通过经济、政治及... , 锺辰芳
2018年1月12日,"
外国公司被指不尊重中国主权 纷纷道歉表态
","因在网上调查中误将西藏、台湾列为国家的美国万豪国际集团的总裁星期五出面向中国道歉，竭力澄清万豪不支持中国的分裂分子，此前一系列错误系个别员工所为，万豪将“积极整改... 此后，包括达美航空等一家又一家外国公司在被发现有类似问题后也立即... 台湾反驳
针对万豪等屈服中国的作法，台湾负责两岸事务的陆委会星期五反驳表示，中华民国是主权国家，这无法改变此一客观事实... ", 美国之音
2018年1月12日,"
修订台湾定义的日语权威辞典《广辞苑》面世
",由日本岩波书店出版的《广辞苑》1月12日起在各大书店销售10年一次... 联合国代表中国和1972年尼克松（美国前总统）、基辛格（前国务卿）访华会谈建议中台商量解决两岸问题时，蒋介石（前中华民国总统）没有宣布中华民国是不同于中华人民共和国的独立国家、坚持... 他也认为，日本政府本来就难插手民间公司事务，而首相安倍晋三现在致力改善日中关系，相信政府也不愿触碰《广辞苑》问题... , 歌篮
2018年1月12日,"
美智库外交政策委员会：北京对蔡英文零信任
",自2016年民进党政府上台后，台海两岸关系因双方官方接触中断处于僵局，近来一些发展更引起台海紧张升级的担忧。不过一个美国智库报告说，台海情势仍在可管控范围内，但北京对蔡英文零信任，认为她追求渐进式台独。,
2018年1月12日,"
美智库外交政策委员会：北京对蔡英文零信任
",就是“松一口气”(relief)，因为他们担忧的事并未发生，习近平并未对统一订下时间表，仍然强调两岸和平发展的基调，至于川普与习近平的会面，台北也从美方的简报中得知并未发生令人担忧... 代表团成员柯罗夫则表示，19大之前台湾最担心的是中国对统一的时间表问题，不过从习近平的讲话中可以看出，他的注意力还是以国内问题为主，两岸关系与台湾虽然要紧，但并非目前急需解决的问题... , 锺辰芳
2018年1月12日,"
美中之间山雨欲来？前美副国务卿：重在管理竞争合作关系
",逆风阵阵，大雨将至... 在川普总统上任的第一年，美中关系在经历了最初的动荡后趋于稳定，川普还与中国领导人习近平建立了良好的私交，在一定程度上为美中关系的发展起到了中方所说的战略引领作用... 出台的国家安全战略，到旨在收紧中国在美投资的“外国投资风险审查更新法案”，再到国会众议院星期二通过的加强美台高层互访的《台湾旅行法》，种种迹象显示，2018年的美中关系面临不少逆风... , 莉雅
2018年1月11日,"
美官员：反对北京单方面启用台海新航线
",胡克也表示，台海和平稳定是美国长远的利益所在，美国与台湾有非常牢固的框架和基础文件，它们为彼此的非正式关系提供了一个框架，这个框架历经8届政府，让美台关系得以有强劲的发展... M503航线位于上海飞行情报区内，设立与启用此一航线是中国大陆民航空域管理工作，得到国际民航组织的批准，“本无须与台方沟通”，台湾方面应正确看待，不要借机做文章，干扰或破坏两岸关系, 锺辰芳
2018年1月10日,"
北京开辟台海新航线后两岸关系降至新低
",中国在台湾海峡上空使用新航线，台湾提出强烈抗议，双方的关系跌至新低... 台湾外交部的声明说，蔡英文总统星期天召集国家安全委员会开会... 此前中国宣布在靠近台湾的空域开辟4条新航线... 台湾外交部说，北京的作法违背了两岸空中运输协会2015年3月会谈达成的协议... 中国1940年代发生内战，国民党离开大陆，把政府迁到台湾，从此两岸一直分治... 但是中国坚持两岸终将统一，如有必要将使用武力... , 詹宁斯
2018年1月9日,"
台国防部：建造60艘匿踪微型导弹突击舰因应中国军事威胁
","面对中国的军事威胁，台湾国防部有意建造60艘匿踪微型导弹突击舰，不过有学者建议，军方应该就反登陆能力进行系统性分析，相关建案需要更多的讨论... 台国防部：建造60艘匿踪微型导弹突击舰因应中国军事威胁
台湾国防部表示，考量未来敌情威胁，将依照“滨海决胜、滩岸歼敌”的作战构想，在有效运用国防资源及发挥不对称战力的思维下，指导海军研究建造匿踪微型导弹突击舰... ", 张永泰
2018年1月9日,"
美专家：美应将台湾纳入印太战略
",为逼迫台湾民进党政府接受北京的“一个中国... 在此情况下，特里斯说，美国必须改变以往只从双边角度来看待美台关系的传统做法，而是要从一个“统一化”的印太战略角度上来看待美台关系，在这种考量下，美国必须确保台湾具有足够防卫能力才能减轻区域盟友的负担... 我认为今后我们的重要工作之一，就是不要只从双边关系来思考美台关系，而是要想到，这个双边关系也深植于美中关系的互动与变化... , 锺辰芳
2018年1月8日,"
蔡英文呼吁北京当局就新航路展开技术性协商
",发言人黄重谚说：“针对中国片面启用争议航道，总统也呼吁北京当局，应该采取弥补措施，依据2015年两岸所达成的共识，由双方尽速展开技术性协商，化解此一事件对区域稳定、两岸关系及飞安所造成的负面冲击... 王育敏委员还指出，蔡英文总统如果只能谴责或呼吁，无法启动进一步的两岸协商，结果只会让台湾的航空安全受到影响... , 张永泰
2018年1月8日,"
海峡论谈:辽宁号与M503双剑出鞘 挑战台海中线?
",两岸关系2018一开年就不平静，中方1月4日片面启用紧贴台海中线的M503航线，随后并出动辽宁号航母通过台湾海峡，台湾空军也派出F-16战机挂弹升空戒备... 中国外交部回应，希望美方在... 两岸关系的发展在某种程度上讲，实际上是跟中国内政的发展有关，所以这种状态未来会不会改变，是不是说台湾必须去习惯，我觉得一方面要看台湾方面的回应，另一方面也要看中国内部的政治权力分布... , 樊冬宁
2018年1月8日,"
海峡论谈:星火T计划曝光 培养统派青年还是共谍?
",这份巨细靡遗的“共谍价目表”曝光后引起两岸网友们的讨论，包括加入脸书粉丝好友，并且经常性按赞的话，就可以得到新台币3000元的奖金；如果能够在线建立长期热络的互动关系并定期交谈，便可以得到奖金新台币5000元；如果进一步与客户相识见面，并争取可以和目标对象合影... 吴汉表示：“20年前有一个老长官，他在两岸开始交流的时候告诉我们说，以前大家都说，匪谍就在你身边... , 樊冬宁
2018年1月7日,"
【王丹:习近平对台强硬 与中共内部权斗有关?】1/07 #海峡论谈 #精彩点评
",王丹: “M503航线不是孤立事件，是19大后中共对台政策一系列调整的表现。不仅是战机绕台或是战舰通过，包括现在的M503航线等等。这种调整和习近平和中共党内的权力分布有关。最近有一个照片，是习近平在部队检查工作然后站上坦克，穿着军装，非常给人们一种穷兵黩武的态势。习近平在19大之后，我并不认为他已经稳固了权力，我认为习近平表现出强硬的一面，尤其是他和军队的联系的一面，应该是模仿毛泽东的思路，手里掌握着枪杆子政权才能够稳定。所以可以看得出19大之后他在和军队的互动上表现的非常的积极。如果他要得到军队继续对他掌权的支持，就要满足军队的一些诉求和长期的政策取向。那么对台湾表现出比较强硬的姿态历来是中国军方的态度，为了表示和军方的合作，习近平未来的一段时间就是会逐渐的展现出对台的强硬立场，所以才会有这一系列的事件。两岸关系的发展在某种程度上讲，实际上是跟中国内政的发展有关，所以这种状态未来会不会改变，是不是说台湾必须去习惯，我觉得一方面要看台湾方面的回应，另一方面也要看中国内部的政治权力分布，这种相互争斗发展的结果。”,
2018年1月6日,"
美专家质疑“武统”台湾 中国官媒回呛“有这金刚钻么？”
",美国两岸问题专家质疑中国大陆是否有能力“接管”台湾... 《华盛顿邮报》北京分社前社长潘文（John... 据贝克利计算，如果两岸开战，中国大陆在战争首日登陆台湾的军队人数仅限于2万6千人左右，之后每天将有约1万5千人登岛... 有中国学者对环球网说，潘文的文章是在“挑动两岸军事对立情绪，不利于中国的统一大业，是在破坏中国统一”，并表示从军事的角度看，潘文这篇文章的观点“不值一驳... , 美国之音
2018年1月6日,"
台湾抗议警告均无效 中国M503照飞
",中国不顾台湾强烈抗议，继续使用未经与台湾政府沟通确认的民航飞行航线... 大陆星期四宣布启用位于台海中线一带名为M503等四条北上运行航线... 台湾方面立刻提出强烈抗议，称中国没有遵守两岸有关协议所达成的共识，是“刻意以民航包装对台政治、乃至军事的不当企图... 台湾总统蔡英文星期五在其推特账号上发文，批评中国启用... 美国国务院呼吁台海两岸以对话，讨论彼此对民航及安全议题上的分歧, 美国之音
2018年1月6日,"
美媒：北京胁迫台湾试水温 川普须表态
",中国政府星期四启用台海中线M503北上运行航线，引起台湾政府强烈不满与抗议，美国国务院呼吁台海两岸以对话，讨论彼此对民航及安全议题上的分歧，分析人士则认为，中国正在测试水温，观察川... 自民进党的蔡英文总统上任以来，台海两岸因官方交流中断而陷入僵局，台湾面对北京政治、外交、经济和军事压力，而这些压力，在中共19大后进一步增加，解放军军机、军舰绕台演训活动也更为频繁... , 锺辰芳
2018年1月5日,"
辽宁号再次穿越台湾海峡
",台湾国防部4日发布新闻稿表示，中国辽宁号航母由数艘作战舰伴随，自驻地出发，航经舟山岛，研判将执行跨区远海长航... 台湾军方没有进一步透露辽宁号动向的详情，只是称军方将持续掌握其动态... 此前有媒体报道说，辽宁号航母将穿越宫古海峡，自台湾东部海域南下，进行绕台航行... 不过，据台湾军方人士证实，辽宁号航母穿越台湾海峡中线以西的水道... 这是中国辽宁号航母群连续第三年南下“远海长航... , 美国之音
2018年1月5日,"
台湾抗议中国径自启用飞行航路有不当企图
",陆委会说，中国方面的说法完全背离事实，M503航路由北向南运行的开通，是经过两岸航空小两会(台湾海峡两岸观光旅游协会，台旅会；海峡两岸旅游交流协会，海旅会)多次沟通的结果，中国大陆片面撕毁2015年对台湾的承诺，不仅违反诚信、破坏互信，更应该承担影响两岸关系的全部责任... , 锺辰芳
2018年1月4日,"
2018开年台湾面对中国潮水般压力
",从中国最高领导人习近平、负责对台事务官员张志军到党媒环球时报，几天来台湾人民... 上星期，中国国家主席习近平在全国政协委员会新年茶会上发表讲话，在对台工作上强调，“要继续坚持一个中国原则，在‘九二共识’基础上推动两岸关系和平发展，反对一切分裂国家的活动... 中国国台办主任张志军星期天在《两岸关系》杂志发表的2018年新年贺词中，对2018年台海两岸关系的发展发出警告... , 锺辰芳
2018年1月3日,"
台湾海峡两岸僵局步入第三年
",中国和自治台湾这两个政敌间的僵持已... 蔡英文说：“尊严与尊重，两岸关系稳定，与国际社会接触，是台湾民众的共同愿望，也是我的使命... 中国在蔡英文就职后不久，于2016年中期停止正式对话，此前在蔡英文前任领导下，两岸关系经历了八年温暖期... 中研院政治学研究员吴重礼说：“改善两岸关系是当务之急... 荣沛芳说，北京的对台工作负责人刘结一也许会利用他在国际上的关系，限制台湾外交空间... , 詹宁斯
2017年12月31日,"
海峡论谈 完整版（2017年12月31日）
",12月31日(周日)【海峡论谈】话题：年终特辑--历史回顾篇 今天是2017年的最後一天。2017年对台湾的民主和两岸关系来说，有S多非常特e的日子，过去这一年我们的节目当中，也有不少精彩的。2017年是砂督涣30L年，也是台抽_放大探H以及宣布解严30L年，30年来的两岸关系可以说是风风雨雨，台湾的民主也出现了很大的变化。海峡论谈在台湾解严30周年之际，特别为您邀请到当时负责代表政府宣布解严的前新闻局长邵玉铭教授，回顾当年台湾解严的这段历史，并探讨台湾模式是否能在中国复制。,
2017年12月30日,"
专访中国民运人士王丹
",八九民运学生领袖之一、曾在... 我跟他们有很多的... 您怎么看这些年轻人成熟之后，两岸关系的发展... 这点我必须坦率说，其实两岸青年的对话现在不具备条件，因为台湾的天然独世代，已经是在解严以后出生成长的这一代，他们接受的完全是公民和宪政的教育... 所以我不认为这样的年轻天然独世代会去做更激进、更激烈的动作，挑起两岸之间过于大的冲突，因为他们基本是建立在理念上，而不是建立在仇恨上... , 许湘筠
2017年12月29日,"
蔡英文：两岸关系不会暴走也不会僵住
",台湾总统蔡英文星期五(12月29号)在与媒体茶叙的年终记者会当中指出，要维持区域的和平与繁荣，两岸关系是一个重要的关键... 蔡英文还说，维持现状是台湾不变的立场，也是向区域、世界做出有效的承诺... 她说：“在很多互动及应对当中，还有我们自己的政策及政务的处理过程中，这一切都和处理两岸的问题有关，我能告诉你的是，虽然历经了500多天，我们基本上也维持了两岸关系的稳定... , 张永泰
2017年12月29日,"
蔡英文：两岸关系不会暴走也不会僵住
",台湾总统蔡英文在年终记者会当中表示，两岸关系不会暴走，也不会僵住，她相信中国大陆的领导当局是理性的决策者。, 张永泰
2017年12月29日,"
2017年终近 台海两岸口水战升温
",邱垂正表示，对于中国持续采取非和平武力威胁的动作与言论施压台湾，他希望中国尊重台湾维持两岸现状的主流民意，“摆脱以强凌弱的霸道心态及威吓作为”，与台湾通过沟通对话解决分歧，否则两岸关系渐行渐远，中国大陆 “要负最大责任... , 锺辰芳
2017年12月28日,"
台法务部：透过国际司法互助打击跨境电信诈骗
",对此，法务部官员表示，将... 中国国台办发言人安峰山表示，两岸民众深受诈骗之害，但是犯罪嫌疑人在台湾却被轻纵，得不到应有的惩罚，台湾方面应该反思，为何跨境电信诈骗屡禁不止，反而愈演愈烈... 立委廖国栋表示，国际上普遍承认一个中国，所以一些国家就将台湾犯罪嫌疑人遣送到中国大陆，再加上两岸关系目前不佳，彼此之间并没有落实共同打击犯罪协议，这样的情况发展下去，非常令人忧心... , 张永泰
2017年12月28日,"
蔡英文：严密监控共军动态，适时采取必要措施
",针对中国大陆围绕台湾的频繁军事动作，台湾总统蔡英文要求台军方严密监控共军动态，适时采取必要措施... 中国大陆表示，中国军方的军事动作是“例行训练”，“大家慢慢就习惯了... 12月28日，台湾总统蔡英文利用视察一次台湾军方活动的机会，针对中国大陆军机和舰艇一段时间以来频繁进行绕岛航行演练发表讲话... 蔡英文说：“这段时间以来，中国大陆在东亚区域频繁的军事动态已经一定程度影响... , 美国之音
