2018年2月26日,"
2017年12月28日,"
解放军密集绕台演训 中国：慢慢就习惯
",台湾国防部说，中国解放军一年多来以军机、军舰密集绕台演训，对台湾安全造成... 是中国对美国军事介入可能采取的惩罚性作为，还是我们应该更担心中国每天都在采取行动单方面改变台海两岸及区域现状... 局局长刘军川一篇文章，题目是“中华民族伟大复兴必然要求实现祖国完全统一”，文章强调，随着两岸综合实力对比更加悬殊，中国对台战略“将形成全面压倒性优势”，“实现祖国完全统一”的条件... , 锺辰芳
2017年12月27日,"
年终报道：台政府推转型正义 在野党批政治追杀
",回顾2017年台湾的重要新闻事件... 国民党指出，对于变更国土、国号等议题不纳入公投感到欣慰，也保障了国家安全及两岸关系的稳定... 台湾陆委会则回应指出，台湾近来推动的政策及国会审查的各项法案，目的是推动改革与深化民主，中国大陆片面曲解的激化言论无助于改善两岸关系... 她说：“我们也把他列为两岸关系的一个指标，这样的处分对两岸关系很不好，尤其是民众会对中国大陆产生负面的观感... , 张永泰
2017年12月27日,"
年终报道：2018年美台关系令人期待
",王维正说，川普上台后美台关系有极大的不确定性，川普打破传统接受蔡英文的祝贺电话，以及其商人个性，都给人许多想象空间，而共和党策士原本也希望对台政策能更为坚定，但中国警觉到这个情势后全力反扑，4月海湖庄园的川习会将美中关系稳定下来，美台关系也从一开始受到的震荡回到平衡点... , 锺辰芳
2017年12月27日,"
图集荟萃：近年美中关系和交流（12图集）
","美国之音中文网有不少关于美中关系和双边交流的图集，下面汇集2016年9月以来的，观众和读者比较多的作品的目录和封面图片，作为对美中关系和大洋两岸交流的年终回顾... 移民中国前在华盛顿的幸福生活(19图）
??
从美国历任驻北京使节看美中关系历程
这是文章版的图集，在一篇长文章里穿插了大量图片... ", 丁力
2017年12月26日,"
台湾公布2017国防报告书 首提美台军事合作
",报告书表示，目前亚太地区政经情势、强国权力兢合、两岸军力失衡与天然灾变、网络窃密与攻击、恐怖攻击活动等非传统安全议题对台湾国家安全造成重大威胁... 关于美台湾军事关系，报告表示，双方以《台湾关系法》作为双边关系之准据，美国持续供售台湾所需之防御性武器，并建立全方位军事交流管道... , 张佩芝
2017年12月25日,"
中国的军事动作令台湾警觉
",台湾正面临来自中国新的压力... 台海另一侧的共产党政府愈加频繁地派遣军机绕岛飞行，挑战台湾军队... 中国飞机11月和12月在台湾附近飞行，上星期引起台北总统办公室的关注... 台湾前国防部长杨念祖说，过去两年，中国军机在台湾附近上空飞行了十次，飞行区域就在台湾防空区之外... 国民党政府在内战之后逃到台湾，自那以来台海两岸一直处在分治状态，不过台北政府从来没有宣布法理上的独立... , 詹宁斯
2017年12月23日,"
台湾官员参加联合国会议 北京当场抗议遭驳斥
","台湾官员星期四在联合国一个网络论坛中通过视讯发言，分享台湾数字政府治理经验，但中国出席代表抗议联合国不应允许自称“小国”的台湾官员参加，但遭到主席及与会人士驳斥，认为论坛是在“讨论政策而非政治”，台湾有权参加会议贡献其成功经验... 台湾官员参加联合国会议 北京当场抗议遭驳斥
第12届联合国网络治理论坛(Internet Governance... ", 锺辰芳
2017年12月23日,"
台日冲之鸟谈判或引起中国强烈反弹
",台湾和日本正在就「冲之鸟」附近捕渔权争议的问题举行磋商，双方虽然取得了一定的进展，但在冲之鸟海域的渔权争议则仍然没有达成任何共识... 在另一方面，台日之间的这一谈判很可能会引起中国的强烈反对... 为期两天的第二届“台日海洋事务合作对话会议”本星期三(12月20号)在台北落幕，双方签署了海难搜索救助合作备忘录，并就海洋科学调查、渔业领域合作等议题进行了意见交换，但在关键... , 詹宁斯
2017年12月22日,"
美国国防部：提供台湾防卫武器毫不动摇
","对于台湾所面对的武力威胁，美国国防部星期四重申对台湾毫不动摇的安全承诺... 美国国防部亚太事务发言人、海军陆战队中校克里斯托弗・罗根中校在给美国之音的书面声明中说，作为印度洋-太平洋... 台湾防卫武器毫不动摇
声明说，美国与台湾防务交往的目的是要确保台湾保持安全、自信及不受胁迫，以便能以和平及富有成效的对话，通过台海两岸人民都能接受的方式解决彼此间的分歧... ", 锺辰芳
2017年12月21日,"
中国法院认定44名台湾人在电信诈骗案中有罪
",北京的一家法院对44名与设在肯尼亚的一个电信欺诈活动有关的台湾人做出刑事判决，这一判决很可能加剧中国与实行自治的台湾之间的紧张关系... 星期四法庭开庭过程中，被判不同刑期的85名嫌疑人中包括台湾公民... 其中两名台湾公民因参与这项欺诈活动被判15年监禁... 去年中国从许多国家，其中包括肯尼亚... 中国认为实行自治的台湾是一个反叛省份，并且成功阻止其他国家与台湾建立外交关系, 美国之音
2017年12月21日,"
台湾新党党工遭搜索约谈事件引发朝野争议
","在台湾主张统一的新党党工遭到检调单位搜索约谈的事件持续引发争议，国民党批评蔡政府在搞寒蝉效应，民进党立委则强调，涉及国家安全的案子，有证据就必须要处理... 台湾新党党工遭搜索约谈事件引发朝野争议
台湾在野党国民党立法院党团星期三(12月20号)召开记者会声援... 针对中国国台办表示，高度关注这个事件，并谴责台湾当局肆意打压迫害主张两岸和平统一的力量和人士... ", 张永泰
2017年12月21日,"
台湾侦办新党成员 北京愤怒谴责
",台湾对四名亲北京的新党青年军成员可能涉及周泓... 王炳忠等人上星期才随同新党主席郁慕明访问北京，并与全国政协主席俞正声会面，俞正声对新党坚持一个中国原则、主张两岸和平统一的立场表示赞赏... 新党成员被调查，国台办发言人安峰山星期二在一个声明中，对于台湾当局“对‘台独’分裂分子袒护和纵容”，但却“采取各种手段对主张两岸和平统一的力量和人士肆意打压和迫害”，表示“严正谴责... , 锺辰芳
2017年12月20日,"
时事大家谈：美国人担心下一场战争：会败给中国吗？
",亚太地区原来一直是美国主导，最近几年中国搭建的与中日韩的会谈机制、与东盟的会谈机制以及与巴基斯坦“铁哥们”的关系、对朝鲜的压制力度，都取代了美国的角色... 中国在亚太地区的政治、经济、外交、军事都与美国构成了一个相对平等或者说平衡的竞争关系... 他认为，两岸经济、军事乃至综合实力发展的差距都在变得越来越大，因此从短期甚至很长一段时间来看，台湾纯粹通过军事自保是不切实际的... , 许波
2017年12月20日,"
进军台湾 中国天网监控“电眼”无远弗届？
",随着杭州海康威视数字技术股份有限公司在世界范围内迅速发展，这家全球监控摄像头领域中... 海康威视在台湾与成创科技、友旭、皇N科技等总共5家代理商建立了合作关系... 他说：“坦白讲，就是因为淘宝网的关系，我们是代理商嘛，可是一些跟我们同行的，他有办法通过淘宝网买到海康的摄影机，价格又比我们低... 报道说，海康威视与中国政府的关系以及该公司产品的安全隐患等问题引发美国官员的担忧... , 孙承
2017年12月19日,"
台湾回应川普国安战略：台湾是美国重要伙伴
","对此，台湾外交部表示，这是正面发展，台湾也是美国在亚太区域的重要... 立委李彦秀 （美国之音 张永泰拍摄）
??在野党国民党立委李彦秀告诉美国之音，美中两国目前在经济、国防等方面的较劲愈加激烈，台湾应该在美中台三边关系当中找到最好的位置... 李彦秀委员还指出，两岸目前僵局无法化解，再加上朝鲜局势紧张，台湾政府的第一要务是维持台海的稳定，民进党政府不要误判情势... ", 张永泰
2017年12月19日,"
年终报道：两岸互动到互冻 2018能否破冰？
","12月13日，中国国台办发言人安峰山谈到目前两岸关系的僵局时说：“谁在维护两岸关系和平发展，谁在干扰和破坏两岸关系，大家应该看得十分清楚... 台湾陆委会副主委邱垂正在隔天记者会上表示... 许添财：两岸变成隐藏式来往
展望明年两岸关系，前民进党立委、商业发展研究院董事长许添财对美国之音表示，他认为看明年两岸关系不是乐观还是悲观的问题，而是要用务实的角度来看... ", 张佩芝
2017年12月19日,"
年终报道：两岸互动到互冻 2018能否破冰？
",2017年，两岸官方互动延续2016年，呈现冷冻停摆的态势。知名两岸问题专家、马习会重要推手、淡江大学大陆研究所荣誉教授赵春山在接受美国之音采访时如此形容2017年的两岸关系。他说：“寒冬还没过去，从2016年以后两岸关系相当低迷，低迷的空气还是在两岸上空徘徊，还没有过去。过去这一年双方还是维持和平稳定的关系，可是在和平稳定里面，还是暗潮汹涌。”, 张佩芝
2017年12月19日,"
美专家：注意川普国安战略提台湾关系法
","专家称，这表示川普政府已注意到台湾，与奥... 美专家：注意川普国安战略提台湾关系法
这份据白宫官员称已撰写一年的“国家安全战略”(National Security Strategy)报告，在关于美国对印太地区的军事安全战略中提到，美国“将遵循自己的‘一个中国’政策，维持与台湾的坚强关系，包括依据《台湾关系法》的承诺，提供台湾正当防卫需求以威慑胁迫... ", 锺辰芳
2017年12月16日,"
西班牙法庭裁定将121名台湾嫌疑人引渡到中国
",西班牙一家法庭星期六作出裁决，将121名台湾籍嫌犯引渡到中国受审，台湾政府对此表示强烈抗议... 由前中国公安部副部长孟宏伟担任主席的国际刑警组织去年向西班牙通报了涉及十多个组织的电话诈骗案，此后西班牙... 台湾负责处理两岸事务的陆委会星期六发表声明说，针对西班牙国家法院同意中国大陆要求，将基于“一中原则”把台湾籍诈骗犯引渡到中国大陆一事，行政院大陆委员会深表遗憾与不满... , 美国之音
2017年12月16日,"
文化台独、转型正义条例与“去中国化”
","大学台湾研究项目共同主任施芳珑 (美国之音钟辰芳拍摄)
??
至于北京当局认为，中华文化是“两岸民众共同的宝贵财富”，但台湾却有人“拿着家中的宝贝往外扔”，伦敦... 表演来呈现中国神话故事哪咤，但是哪咤的故事在中国和在台湾各自有不同的文化意象，前者强调不同角色之间的权力关系，但在台湾，民众注意到的却是哪咤与父亲之间的冲突，这是“一种主体性的展现... ", 锺辰芳
2017年12月15日,"
知名诗人余光中辞世 两岸共表哀悼
","被台湾各界誉为国宝级的诗人余光中... 知名诗人余光中辞世 两岸共表哀悼
台湾文化部长郑丽君说，余光中一生在诗歌、散文、评论、翻译等文学工作上的成就，对华文文坛有深远影响，是台湾现代文学史上必须铭记的一页... 针对安峰山的评论，台湾陆委会主委张小月对台湾媒体表示，余光中是各界敬重的文学家，大家在成长过程中都读过他的诗篇文章，余光中文章所传达的是两岸的文化交流... ", 张佩芝
2017年12月14日,"
台外长：感谢美国国会支持，也尊重美国政府决策
",美国总统川普日前签署2018年度国防授权法，其中第1259条款是有关强化美台之间的防务关系，国会提出了7项对行政部门不具强制力的意见，最受关注的包括邀请台湾参与红旗军演，以及考虑重... 对此，李大维指出，李克新身为外交官的发言相当不当，也令人匪夷所思，无助两岸关系的发展... 台湾外交部发表新闻稿表示感谢，也呼吁欧盟及会员国持续关注亚太区域安全及两岸关系的和平发展, 张永泰
2017年12月14日,"
台日议员：中国是亚太稳定的威胁
",现任台湾及日本国会议员和美国前议员最近在一... 他f：“因为目前的紧张局势，很容易会掉入让局势更紧张的陷阱，我们三方都和中国有很紧密的关系，那是一个很庞大复杂的社会，有很多正在发生的潮流趋势，我最近在中国，我问一名接待我的人，他... 中国近来进行军事演习的频率越来越高，而中国切断了两岸原有的沟通机制，造成当紧张局势升高时，误判和误解的可能性升高，最后导致冲突事件的发生, 张佩芝
2017年12月14日,"
美学者：李克新武统台湾说法夸张但令人担忧
",美国总统川普星期二签署2018财年《国防授权法》，其中包括北京极力反对的美台军事交流条文，尤其是涉及军舰互访的部分，特别引发中国驻美外交官做出武统台湾的表述，连日来在华盛顿引发许多热议。,
2017年12月14日,"
美学者：李克新武统台湾说法夸张但令人担忧
",美国总统川普星期二签署2018财年《国防授权法》，其中包括北京极力反对的美台军事交流条文，尤其是涉及军舰互访的部分，特别引发中国驻美外交官做出武统台湾的表述，连日来在华盛顿引发许多热议... 在川普总统签署国防授权法之前，中国驻美公使李克新上星期在华盛顿已经先发出警告，宣称一旦“美国军舰抵达高雄之日，就是解放军武力统一台湾之时... 李克新的说法引发美国国会议员反应... , 锺辰芳
2017年12月13日,"
美日台办非官方安全对话 前白宫幕僚长与会
","陈建仁：希望两岸能很快展开对话
在安全议题上，陈建仁对与会者说，为因应北韩威胁，台湾已经落实联合国安理会的决议和制裁措施，并调查可疑的洗钱和航运活动... 我们正在寻求台海两岸的积极对话，希望很快能展开对话，这有利于两岸、区域和全球的人民... 五人都认为，美日台三方关系相关友好，虽然时有不同意见，但三方都有同样价值观，这种关系和敌手关系十分不同... ", 张佩芝
2017年12月13日,"
台湾立法院通过门槛大幅下降的公投法
",台湾立法院通过了门槛大幅降低的公投法修正案，不过，中国方面则批评台湾一些势力正在修法甚至鼓噪台独修宪... 台湾立法院通过门槛大幅下降的公投法 台湾立法院本周二(12月12日)三读通过公民投票法部分条文修正案，包括提案... 台湾陆委会则回应指出，台湾近来推动的政策及国会审查的各项法案，目的是推动改革与深化民主，中国大陆片面曲解的激化言论无助于改善两岸关系, 张永泰
2017年12月13日,"
李克新武统言论后美议员吁川普速售台武器
",华盛顿观察家报》(Washington Examiner)说，美国与其民主伙伴台湾长久以来维持安全合作关系，“今年的国防授权法明确要求美国海军加强与台湾的伙伴关系”，他支持法案中这一部分条文... , 锺辰芳
2017年12月13日,"
世界媒体看中国：中韩纠结 难解难分
",韩国总统文在寅即将访问中国... 这种关系的特殊滑稽性主要是来自中共已故的党魁毛泽东在1950年被苏联共产党党魁斯大林和朝鲜金家王朝第一代统治者金日成设套，糊里糊涂地卷入了金日成发动的目的在于消灭韩国、统一朝鲜半岛... 中国卷入其中，付出几十万人的生命，引发了中美长达20年的对抗，甚至使（台湾海峡）两岸问题搁置至今，中国承担了朝鲜当年‘任性’与妄动的大部分成本... , 美国之音
2017年12月12日,"
蔡英文会莫健：美国一直支持台湾 台湾也会支持美国
",她认为，过去一年来美台关系合作及交流成果显示双方关系处于前所未有的友好状态... 台湾外交部表示，近年来台湾和美国关系坚实紧密，双方不仅在政治、安全、经济及文教领域持续交流，并通过“全球合作暨训练架构”，共同在公共卫生、妇女赋权、人道援助等议题上对其他国家进行协助，台湾外交部表示欢迎莫健来访，并相信此行有助于持续提升美台关系, 张佩芝
2017年12月12日,"
美国务院回应李克新武统台湾言论 吁两岸对话
",统一台湾”的讲话不仅立即引起台湾舆论哗然，台湾外交部、陆委会及总统府相继作出回应，批评李克新的说法无助于台海两岸良性互动，台湾政府“绝对不会因此妥协屈服”，在华盛顿也引起学界热议... 是否代表中国政府的立场，中国外交部发言人陆慷在星期一在北京的例行记者会上对于这个提问答复说，中国政府持续坚持“和平统一、一国两制”方针，推动两岸关系和平发展，推进祖国和平统一进程... , 锺辰芳
2017年12月11日,"
台湾斥责中国驻美公使武y说 官媒环时再呛声
","干预和打压，64.2%民众认为大陆应停止以军事演训对台威吓，陆委会严正呼吁中国大陆应尊重台湾民意对维持现状及两岸关系发展的主张，动辄诉诸武力挑衅只会增加国际社会和台湾人民的负面观感... 台湾学者：刻意放话 强调对一中原则的坚持
淡江大学国际关系学院院长王高成在接受美国之音采访时表示，李克新以公使身份发言，一定知道他的讲话有一定程度的意涵... ", 张佩芝
2017年12月11日,"
海峡论谈：轰六呛F-16 台海上空恐擦枪走火？
",中共解放军军机绕台演训... 李克新强调：“美国军舰抵达高雄之日，就是解放军武统台湾之时!”究竟两岸军机在台海上空是否有擦枪走火的可能性，美舰抵达高雄之日真的会是解放军武统台湾之时吗... 谈到两岸军机台海上空擦枪走火的可能性，令人联想到过去的美中撞机事件，如何防范类似飞行员王伟不幸的悲剧重演... 而且现在目前两岸关系很冷且低潮，这样的军机例行飞行但其实已经有某种程度测试的味道... , 樊冬宁
2017年12月10日,"
中国驻美公使：美舰抵达高雄之日即解放军武统台湾之时
",根据台湾联合报报道，中国驻美公使李克新12月8日在华盛顿一场解读中国国家主席习近平十九大报告时表示，美国国会《2018财政年度国防授权法》（National Defense... 台湾外交部f，“部分中国大陆官员侈言盼与台湾人民心灵契合，却屡次以胁迫及恐吓方式伤害台湾人民情感，这种做法，实不知民主制度之真谛及民主社会之运作，更无助于两岸关系正面发展, 张佩芝
2017年12月8日,"
中国军机飞近 台湾空军升空驱离反遭警告
","台湾民众截获一段中国解放军与台湾空军对话音频，中国飞行员在飞近台湾空域时对升空拦截驱离的台湾F-16战机飞行员发出警告，要对方保持安全距离，“否则一切后果由你自负... 台湾空军的F-16战斗机（资料照）
??
台湾《苹果日报》星期四报道，解放军轰炸机当天上午从台湾南方空域接近时，台湾空军立即出动F-16战机升空拦截，双方飞行员透过无线电相互... ", 锺辰芳
2017年12月7日,"
台湾陆委会抗议香港拒绝其文化官员入境
",台湾政府对香港拒绝其文化官员张铁志入境一事表示抗议... 自台湾总统蔡英文上任后台海两岸官方交流中断，“四城论坛”被认为是两岸官方接触的一个机会，对于未能入境香港，张铁志在返回台北后表示“感觉很可惜”，也认为这代表香港政府越来越紧缩... 陆委会说，希望港府能以正面及包容态度看待相关民间交流活动，以免损及台湾人民对香港的观感，进而影响双方国王累积的良好互动关系... , 锺辰芳
2017年12月7日,"
吉林日报刊发核武常识，中国人有多害怕朝核试验？
","官方的《吉林日报》12月6日刊发题为《核武器常识及其防护》的整版报道... 由于这种做法此前罕见，该报道... 中国卷入其中，付出了几十万人的生命，引发了中美长达20年的对抗，甚至使两岸问题搁置至今，中国承担了朝鲜当年‘任性’与妄动的大部分成本... （2016年3月31日）
??
这篇评论文章是针对朝鲜官媒的一篇《不要再做动摇朝中关系基础的鲁莽言行》而发的... ", 斯洋
2017年12月6日,"
台陆委会主委：持续和对岸沟通，争取李明哲早日回台
",台湾人权工作者李明哲在中国... 他说：“政府还是要发挥积极的角色，我们不应该接受这样的结果，另外还是必须不断透过两岸之间的协调，这是一个很特殊很特殊的案件，如果这样的案件可以确立，那一定对两岸关系造成重大伤害... 张小月还强调，虽然目前两岸官方沟通中断，私下还是有一些互动，此外，两岸交流已经30年，只要是正常、对等及尊严的交流，台湾政府都不会限制，也鼓励双方多交流沟通... , 张永泰
2017年12月6日,"
郁慕明：新党若执政将不再对美军购
",带领一批“青年军”在华盛顿访问的台湾新党主席郁慕明星期一表示，新党将在2020年... 郁慕明和新党青年军成员王炳忠、侯汉廷、庞文楚一行人在华盛顿访问期间，和美国政府官员及智库人士就美台及台海两岸关系交换意见... 他说，台海两岸的问题“不在于武器，不在于军事装备，问题是在于跟大陆之间能不能保持和平的关系”，只要与中国大陆维持和平，就不需要发展军事，也不需要向美国采购军备... , 锺辰芳
2017年12月5日,"
VOA连线(王炳忠)：台湾新党到访华府，如何看待李明哲案？
",台湾新党主席郁慕明带领党内相关人士近日到访美国首都华盛顿，他们计划和华盛顿研究台湾问题的智库，及关注两岸情势发展的侨胞一起就台美关系、两岸局势等问题进行讨论。在台湾社会普遍关注上周因“颠覆国家政权罪”被中国大陆判刑五年的台湾人权工作者李明哲的时候，一向表明要促进两岸和平统一、振兴中华的新党如何看待李明哲案？台湾新党发言人王炳忠先生为您介绍新党的观点。, 郑裕文
2017年12月4日,"
关于未来的台海两岸关系，你认为：
",两名中国学生在台北国父纪念馆观看宪兵交接仪式。（资料照片）,
2017年12月4日,"
海峡论谈：因应北京武力威胁 台湾挑战自造潜舰?
",其中最受到两岸瞩目的就是即将出任美国国防部亚太事务助理部长的薛瑞福(Randall Schriver)，国会消息人士告诉美国之音，薛瑞福的人事案没有争议，应该可以顺利通过... 薛瑞福曾在2005年获得前台湾总统陈水扁颁发的景星勋章，以表彰他对美台关系的贡献... 林认为，不论是北韩问题、台湾议题还是两岸关系，台湾要把从自己放到地缘政治的角色来看，真正提出自己的战略规划... , 樊冬宁
2017年12月4日,"
海峡论谈：朝核危机一触即发 台湾如何因应？
",朝鲜上周试射火星15号洲际弹道导弹之后，美军的F-22猛禽战斗机与B-1轰炸机... 在这样的状态和战略布局下能扮演什么样的角色，我觉得对美国来说，台湾是一个可以拿来增加和中国谈判的筹码，我想强调的是，台美双方的军事交流以及正在建立的更深刻的关系，是一个很正向的发展... 林表示：“美国很多人都在讨论，因为北韩危机，两岸问题突然好像看不见了，两岸问题不再是世界关注的焦点... , 樊冬宁
2017年12月2日,"
跨大西洋争吵，英国担忧与美特殊关系
",美国总统川普星期三转推了最初由一个名不见经传的英国边缘极右翼组织的反... 取消对一位美国总统的访问邀请在当代英美关系史上是前所未有的，有关官员表示，即使有口水战，他们绝对没有想过这样做... 因为大西洋两岸的英美两国官员都担心，川普对英国进行国事访问可能会引发大规模抗议活动... 可是，一次灾难性的访问会进一步搞坏关系，为1956年苏伊士危机以来两国特殊关系注入前所未见的毒素... , 美国之音
2017年12月1日,"
台立委质疑中资违规投资影响台湾国家安全
","台湾立法委员质疑中国资金违规赴台投资，将影响台湾的国家安全及信息安全，主管投资审查的官员表示，将修正相关法律，并加强管理... 台立委质疑中资违规投资影响台湾国家安全
加强修法
台湾执政党民进党立委林俊宪表示，近年来不少中资企业以外资名义违规来台投资，甚至参与涉及国家安全、信息安全的政府采购案... 台湾执政党民进党立委林俊宪（美国之音张永泰拍摄... ", 张永泰
2017年12月1日,"
陆委会：李明哲案凸显两岸交流风险与价值观重大差异
",针对台湾公民李明哲11月28日被中国湖南岳阳中级人民法院以“颠覆国家罪”判处五年有期徒刑，台湾政府在当天发表声明表示不能接受，认为此案对两岸关系势必造成负面影响，呼吁陆方尽早释放李明哲。陆委会星期四表示，此案凸显两岸在制度和法治及价值观念上的巨大差异，呼吁台湾民众从事两岸交流时必须特别保护自己的人身安全。,
2017年11月30日,"
陆委会：李明哲案凸显两岸交流风险与价值观重大差异
",台湾公民李明哲11月28日被中国湖南岳阳中级人民法院以“颠覆国家罪”判处五年有期徒刑，台湾政府在当天发表声明表示不能接受，认为此案对两岸关系势必造成负面影响，呼吁陆方尽早释放李明哲... 邱垂正说：“李明哲案凸显出在两岸交流中，可能存在的风险，政府呼吁国人，中国大陆的法律规范和司法制度与台湾或国际民主体制有非常大的不同，在从事两岸交流，要特别保护自己的人身安全... , 张佩芝
2017年11月30日,"
美促中国释放李明哲：持续进行人权对话
",美国国务院星期三呼吁中国政府，释放被以模糊的颠覆国家政权罪判刑的台湾人权工作者李明哲，让他回到家人身边... 国务院发言人诺尔特说，人权是全球人民都应拥有的核心价值与权利，美国总统川普、副总统彭斯与... 卜道维说，既然对台湾的警告已经发出，中国就应该尽快将李明哲遣返台湾，美国和国际社会也应该敦促中国将他释放，因为把李明哲关在监牢里五年，对促进台海两岸关系没有建设性作用... , 锺辰芳
2017年11月29日,"
台湾蔡英文政府裁撤具有90年历史的蒙藏委员会
",台湾正式裁撤了主管蒙古及西藏事务的委员会，执政党民进党立委认为，此举将有助于台湾与蒙古及藏人行政中心的交流，不过，在野党国民党立委则指出，此举时机不宜，也充满高度... 林为洲委员还指出，这项发展是否会影响两岸关系还有待观察，不过，至少国民党有守住蒙藏委员会的业务不能全部移转到外交部，而是主要分配到陆委会及文化部，也就是要在宪法及两岸人民关系条例的架构之下进行处理, 张永泰
2017年11月29日,"
李净瑜：请世人不要遗忘李明哲
",第一位被中国政府以“颠覆国家政权罪”判刑的李明哲的妻子李净瑜星期三返抵台湾... 她在机场对过去几个月来台湾各界以及国际社会的帮助表示诚挚的感谢... 她也沉痛地呼吁世人，不要忘记李明哲... 李净瑜在机场发表声明说：“坦然面对折磨，是人权工作者的信条，李明哲已经正式展开他作为人权工作者、政治良心犯的生涯... 我恳切的呼吁世人，持续给予他关注，不要让他被遗忘在世界的角落，持续受难... , 张佩芝
2017年11月28日,"
李明哲被判五年徒刑 台湾表示无法接受
",中国湖南岳阳市中级人民法院11月28日对台湾公民李明哲和中国公民彭宇华“颠覆... 总统府的声明指出，李明哲案严重伤害两岸关系，尤其挑战台湾人民对于民主自由的坚持与想象，令人遗憾... 发言人洪孟楷表示，“无论在审判期间或结果，有任何国人权益受损部分，呼吁陆委会必须争取，绝不可因为两岸关系被民进党执政下急冻后而无法互通，造成无法掌握，否则蔡英文政府就是用政治意识型态牺牲... , 张佩芝
2017年11月28日,"
中国以“颠覆“罪判台湾NGO人员李明哲五年监禁
",台湾民进党前党工、非政府组织(NGO)工作者李明哲及中国大陆人士彭宇华“颠覆国家政权”案，星期二上午由湖南岳阳中级法院一审宣判... 李明哲被判5年徒刑，剥夺政治权利2年，彭宇华被判处7年，剥夺政治权利2年... 彭宇华和李明哲当庭表示服从判决，不上诉... 李明哲的妻子李净瑜11月27日晚经长沙转抵岳阳，11月28日上午宣判时在场... 李净瑜今年9月表示坚信丈夫李明哲是被迫认罪，并... , 海彦
2017年11月28日,"
台湾不满中国拒友人入境听李明哲宣判
","台湾人权工作者李明哲涉颠覆国家政权罪一案星期二... 但“却像自讨没趣的搭讪者一般，被晾在一边”，只能打电话给陆委会求助，陆委会再联络中国海峡两岸关系协会(海协会),但“一样已读不回”，一小时后才传出王丽萍被“驱逐出境”，理由不明... 陆委会上星期在得知李明哲宣判时间后发出的声明中，曾呼吁中国大陆“作出符合人权普世价值与珍视两岸关系稳定发展之处置”，让李明哲早日平安返台... ", 锺辰芳
2017年11月27日,"
台湾人才往大陆跑 台湾政府如何因应？
",根据瑞士洛桑管理学院最近... 辛炳隆说，未来政府的两岸关系政策，究竟把两岸设定成一个什么样的关系，都会影响到如何处理人才流失问题的方法... 我觉得会担心，因为根据我自己的研究，早期台商到大陆去，对台湾的产业不会造成威胁，因为当时两岸的产业是属于垂直分工阶段，可是2000年以后，两岸产业关系从垂直分工到水平竞争，纵使是在大陆的台商，对留在台湾经营的企业，都可能是个威胁... , 张佩芝
2017年11月27日,"
海峡论谈：北京下“禁游令” 对台湾邦交国施压?
",需要照顾中国大陆很多的天主教徒，但很遗憾的是，由于中国对宗教自由严格的限制，教廷没有办法在这种情况下跟中国关系正常化，教廷跟中国之间艺术的交流，是希望中国能对宗教方面更宽松一点... 所以，希望习近平主席有新的思维、新的做法，而不要再让过去有些人“拿着红旗反红旗”，给习主席添乱，这也许对两岸关系会有改善的作用... , 樊冬宁
