字段1_文本,字段3
孟晚舟获准保释，引渡程序或持续数月,孟晚舟以1000万加元获保释，将接受24小时监控，2月6日将再次出庭。若美国提出正式引渡请求并获得批准，孟晚舟有几个上诉选择，整个过程可能持续数月。
特朗普时代将为中国带来机遇,特朗普治下，对抗将不可避免地成为中美关系的核心。中国若积极结盟、主导地区贸易协议、采取更开放的政策，有机会成为合格的超级大国。
一份初步贸易协议对特朗普和习近平意味着什么？,中美领导人都在国内面临政治和经济压力。特朗普急于转移弹劾调查的舆论焦点；面对食品涨价、香港乱局和召开在即的四中全会，习近平也需要这一妥协。
爱国还是看球？NBA争议中的中国球迷,周四在上海展开的湖人对篮网的比赛可以被看作NBA与中国关系缓和的开始。但许多老球迷仍表示，他们会选择爱国而非对球赛的热爱。但也有球迷说，完全禁止是不可能的。
1949：隔离、断绝和中美外交风云的转折之年,《动如脱兔》透过一群声名显赫的人物的视角，让读者置身于蒋介石败给毛泽东之后席卷亚洲的风暴的起点，去见证为中美关系未来的发展设定方向的的变化。
中国想向外界传达的信息：我们强硬却不具威胁,通过阅兵和南海军事化等政策，中国传达出强硬信息，但同时也在试图缓和外界对中国的看法。专家表示，中国希望对内展示国力，但可能激起外国政府反应升级。
孟晚舟案引发中国权势阶层愤怒，考验习近平,习近平面临相互矛盾的压力：一边是群情激愤的精英和大众要求对美国施加报复；一边是贸易战和紧张局势带来的巨大政治成本。这对他构成了微妙的政治考验。
特朗普的豪言，中国的不满,中国官方曾把希望寄托在特朗普身上，但他的贸易霸凌和民族主义姿态令北京不满。在就职演说中强调“美国优先”，更令中国领导人担心。
CGTN北美分台台长及多名员工被召回中国,美国司法部正加强调查该组织与北京的关系，台长麻静及十多名中国员工被突然召回。CGTN是中央电视台的北美分支机构，麻静声称该台有编辑独立性，不受北京当局控制。
中国继续为新疆拘禁营辩护：防止恐怖主义,中国改变了最初在国际上全盘否认拘禁营的立场，强调在新疆取得的扶贫和反恐成就，指西方的相关指控是“受政治驱使”。独立报道显示，中国还在继续扩大新疆的收容中心。
简报：“中国梦”的崛起；耽美小说作者被重判十年,"日产汽车董事长被捕；硅谷巨头股价全线下挫；中美冲突背后的争霸野心；占中领袖哀叹香港现状；中国无条件批准迪士尼收购21世纪福克斯……新闻简报带你速览今日要闻。
"
炸鸡、改革开放、爱国主义：肯德基广告里的中国,为庆祝改革开放40周年，肯德基推出一部广告赞颂中国取得的成就。作为一家美国品牌，肯德基在一个中美关系紧张时期的示好受到了消费者的喜爱，却也遭到了嘲讽。
华为禁令下，中国政府向外国科技巨头施压,微软、戴尔及三星等公司遭警告：如配合特朗普政府对中国公司的禁售令或撤走生产线，都可能导致惩罚。知情者称，中国政府还暗示企业利用游说抵制相关政策。
中美电视主持人就贸易战进行辩论,没有想象中的唇枪舌战，刘欣和翠西·雷根的现场辩论更像是一次采访。但专家表示，这场辩论为中国共产党提供了一个难得的机会，可以直接向美国观众呈现自己的叙事。
记者手记：午餐会拜登打趣习近平,习近平在美国务院出席午餐会，拜登、基辛格、库克等作陪。习曾两次访问美国大选重要阵地爱荷华州，拜登也拿这个话题开起了玩笑：“他已经成了主席，我还是个副总统。”
简报：北京持续向香港商界施压；台湾男子在中国被调查,港交所提议收购伦敦证交所；美国推迟对华商品征收新关税日期；擅闯特朗普马阿拉歌庄园的中国女子被定罪；美国打击外国芬太尼流入……NYT简报带你速览今日要闻。
特朗普与欧洲隔阂渐深，中国“趁虚而入”,特朗普在欧洲越来越不受欢迎，中美关系也变化莫测，习近平选择巩固与德国及欧洲的密切关系。他将北京定位为多边体系的维护者，试图取代美国扮演领导角色。
特朗普与习近平通话，谈朝鲜及台湾问题,特朗普继续寻求习近平的帮助，以应对朝鲜核武器计划构成的“不断增长的威胁”。习近平称“消极因素”影响中美关系，敦促美国以“一中”原则处理涉台问题。
简报：林郑月娥谈香港局势录音曝光；美国与东盟联合军演,开学季香港抗议活动延伸至校园；官员称民众抗议行为带有“恐怖性质”；朝鲜推进核武库引发担忧；英国脱欧迎来关键一周……NYT简报带你速览今日要闻。
中美贸易战进入新阶段，停火遥遥无期,特朗普新一轮关税生效，美国对几乎所有中国进口商品征税，税率达到几十年来新高；北京也开始对美国商品实施报复性关税。这些壁垒正迅速重新配置全球经济。
外企热情消退，继续留在中国变成一种磨练和战斗,跨国公司一直是中美关系的坚定维护者，为了进入中国市场，它们低调审慎，避免激怒官方。但随着中国商业环境变得更加严峻，外企开始更直接地表达不满。
“女神”伊万卡：中国人为何追捧特朗普千金,在美国颇具争议的伊万卡，在中国却受到普遍喜爱。她奢华的生活方式和出色的商业头脑，引发了渴望声名与财富的年轻人的共鸣。分析称她广受欢迎有益于中美关系。
特朗普的“不靠谱”让中国看到了机会,特朗普的对朝威胁引发亚洲盟友不安和困惑，却让中国看到树立清醒理性的大国形象的机会。国内政治斗争和伊万卡夫妇即将访华，也可能促使北京“淡定围观”。
特朗普要求美国企业离开中国，这能实现吗？,短期来看这并不可行，迅速与中国脱钩将造成混乱；但长期的转移已在进行中，贸易战已迫使许多企业重新考虑对中国的依赖。许多企业担心因为涉及政治问题在中国栽跟头。
风景很美问题很多，习近平与特朗普的首次会晤,习近平下月赴美会见特朗普。会面被安排在特朗普私人别墅马拉阿歌庄园。此时的中美关系矛盾重重，朝核危机、美国对台军售等问题决定了会谈可能不轻松。
美国将中国列为贩卖人口最严重国家,美国国务院周二严辞指责中国未能有效打击本国人口贩卖活动。同被美国指责的还有朝鲜、刚果共和国等20多国。中美在朝鲜问题上的合作效果不佳，两国关系恐将迅速恶化。
中国“空降孩子”（下）：留在美国,在美国大学的第一年已经过了一半，科尔宾可以一整天都不说一句英语。随着中美关系趋于紧张，在美国的中国留学生可能会更加与当地文化隔离。
中国用航母向特朗普示威？（漫画）,特朗普打破外交惯例与蔡英文通话、质疑一个中国原则，给未来中美关系带来不确定性。中国则将航母开到了台湾海峡，强硬态度不言而明。
特朗普任命中国批评者主管贸易政策,纳瓦罗以严厉批评中国著称，曾公开指责中国对美发动经济战。此举是特朗普打算重新塑造中美关系的最新迹象。亿万富翁伊坎将担任监管方面的特别顾问。
特朗普宣称美国不受“一个中国”原则约束,特朗普公开质疑中美关系中一个重要协议，即“一个中国”原则。他说美国没必要受此原则束缚，除非中国愿意在其他方面与他合作，比如贸易和南海问题。
“中美友谊农场”能否缓和两国紧张关系？,习近平担任国家主席之前两度访问艾奥瓦州，之后便有了在承德建造一座美式农场的计划。中美关系近期陡生变数，这个计划成了一种象征性的缓和剂。
中国如何看待特朗普与蔡英文通话,特朗普与蔡英文通话戳中了中国核心利益中最敏感的问题。虽然中国的反应相对温和，但分析认为，此事为中方敲响了警钟，中美关系可能将在短期内出现震荡。
如何抨击一个衰退的中国？,美国政客一贯宣扬崛起的中国给美国带来威胁。最近他们发现老生常谈不灵了：中国经济正在放缓，给美国带来截然不同的威胁。
担忧间谍活动，FBI禁止部分中国学者进入美国,据信在过去一年，约30名社科领域的中国学者赴美签证被取消或复议。当局认为中国利用来访学者进行情报收集。但有批评认为，有些受影响的中国学者恰是“美国的朋友”。
“孙女外交”？特朗普外孙女唱中文歌拜年,特朗普5岁的外孙女阿拉贝拉用中文唱《新年好》的视频在中美社交媒体上均引发关注。此前伊万卡还带她赴中国大使馆拜年。中国官媒称阿拉贝拉母女为中美关系带来新貌。
奥巴马再会达赖喇嘛，中国抗议,中国官员周三抗议奥巴马会见达赖喇嘛，称此举将破坏中美关系。中国反对任何国家接待达赖喇嘛，视之为干涉中国内政。奥巴马上次会见达赖喇嘛是2014年。
中美结束新一轮贸易对话，未取得明显进展,双方都声称谈判是“建设性的”，但有待解决的各项问题都未取得实质性进展。中国确认了增加购买美国农产品的承诺。下一轮谈判预计于9月在华盛顿进行。
在老上海最显赫的建筑里安一个家,开业于1929年的锦江饭店是上海最具历史意义的一座建筑，曾见证中美关系走向正常化的第一步。如今这里变身高档公寓，久居美国的设计师韩枫也把工作室搬到了这里。
“习奥会”聚焦南海，中美走向克制？,习近平即将访美会见奥巴马，陷入15年来最低点的中美关系可能有所缓和。在争议最大的南海议题上，分析称保持克制会给双方都带来好处。朝核问题也将考验美日韩三边会谈。
中国公司赴美投资收购为何屡次碰壁,美国政府对每一笔跨国并购与投资交易都进行国家安全审查。随着越来越多中国公司尝试投资美国，遭遇审查障碍的情况也在增加，给中美关系带来复杂影响。
简报：华盛顿反华情绪蔓延；港警被指纵容“黑社会”,中企因违反伊朗石油禁令被美国制裁；杜特地称面对中国的军事力量菲律宾别无选择；脱欧前景未明，英镑大跌；印度成功发射月球探测器……NYT简报带你速览今日要闻。
来华做生意的代价？中国禁外企将港澳台列为国家,中国要求航空公司清查其网站上将港澳台列为国家的内容，白宫指责此举是将政治观点强加于美国公民和企业，并称此为“奥威尔式的胡言乱语”。中国外交部予以回击。
中国谴责美国阻挠其追捕贪官行动,新华社发表措辞强硬文章，称美国命令中国特工离境是“令人遗憾的举动”。美国指责中国公安部行动人员在美秘密行动，抓捕在逃贪官。中美关系愈加紧张。
孟宏伟案为何丢不了中国的面子,孟宏伟落马是中共高层权力斗争的结果，中国丝毫没有表现出颜面扫地的尴尬感。中国如今以富裕强大为傲，但这种有面子也意味着无耻。
中美对话前夕，北京宣布将完成南海造岛工程,专家称选择在此时宣布结束海南岛造岛活动，既有助于缓和中美关系，也能满足国内民族主义情绪，显示已兑现顶住军事压力的承诺。
习近平年内将对美国进行国事访问,习近平应邀赴美国事访问，安倍晋三、朴槿惠和印尼总统也受到邀请，访问日期未定。中国驻美大使崔天凯希望羊年中美关系“多一点喜羊羊，少一点灰太狼”。
解析中国与巴基斯坦之间低调的亲密关系,美国学者马安洲是中国与巴基斯坦关系专家。他认为，随着分离主义恐怖主义威胁升级，中国不再掩饰与巴基斯坦的亲密关系，巴也是中国制衡印度、调节中美关系的重要伙伴。
中国严厉批评奥巴马会见达赖喇嘛,中国外交部称此举严重损害中美关系。与以往不同，白宫似乎对这种外交后果泰然自若，可能的原因是奥巴马在今年11月前不会访华。
中美元首探讨新型合作关系,习近平和奥巴马的会谈进程过半，双方谈到了安全与朝核危机，并将探讨经济合作与网络安全。两人同意应通过对话将中美关系提升到新的合作层面。
习近平聚焦中美新关系,习近平将与奥巴马探讨构建新型中美关系。专家称，中国对朝政策转变，将让中美走得更近。习还将向奥巴马表明对日本的强硬态度。
中国年轻人崇尚美式文化，却怀有政治敌意,调查显示，中国年轻人往往接受美国的文化和生活方式，但在政治上，他们又自觉与官方立场保持一致，对美国缺乏信任和好感。
6名中国人被指控窃取硅谷商业机密,一名天津大学教授被指10年来窃取硅谷技术，在洛杉矶被捕，另外五名中国人也一同涉案，被美国政府指控，此为五名中国军方成员去年遭指控以来的最大动作。
美国驻华大使鲍卡斯正式上任,周二下午，美国新任驻华大使鲍卡斯向中国外交部递交了国书，并在美使馆会见记者。鲍卡斯称美中关系至关重要，必须处理好。
奥巴马拟定下一任驻华大使人选,据透露，奥巴马总统计划提名蒙大拿州民主党参议员、参议院财政委员会主席马克斯· 鲍卡斯担任下一任驻华大使。鲍卡斯曾努力深化中美关系，并接待过习近平。
习近平放弃韬光养晦推动大国外交,习近平近期一系列高调外交活动和公开讲话显示，他将积极推行让中国实现复兴的大国外交构想，渐渐远离邓小平的韬光养晦思路。
中美对“新型大国关系”态度微妙,奥巴马称欢迎中国崛起，但对习近平频提的“新型大国关系”并不热心，因为中方未澄清核心利益。面对“跛脚鸭”总统，习也无意送礼，因为他知道奥在余下任期已无法回报。
对抗还是妥协？中美贸易冲突给习近平带来挑战,特朗普的惩罚性关税政策使习近平陷入困境，若处理不当可能削弱他的政治地位。分析认为习近平一方面会与美国抗衡以展示决心，同时也会想办法避免更大冲突。
中美应该合作抵制象牙贸易,奥巴马与习近平会晤期间，应该讨论象牙贸易这个议题。遏制象牙贸易不需要付出很多，而带来的好处却极大，两位第一夫人也可以作出表率。
美国不愿为香港局势与中国失和,香港街头抗议声势浩大，美国领事馆出言谨慎。白宫无意改变奥巴马11月访华的计划。美国虽向中国提出香港问题，但仍希望在一系列重要事项上寻求与中国合作。
中国对美国进口高粱展开双反调查，贸易争端升级,中国商务部宣布对进口自美国的高粱发起反倾销和反补贴调查，美高粱恐面临高额关税。美国此前对太阳能电池板等征税。世界两大经济体间的贸易摩擦不断加剧。
斯诺登离港，北京如释重负,香港坚称其司法程序独立于北京，但包括人民大学国际关系学院教授金灿荣在内的知情人称，在允许斯诺登离港一事上，北京方面曾与香港进行协调。 
美中两国的网络活动可否相提并论,“棱镜门”发生后，中国官媒纷纷向美国发难。有观点认为，美国采取双重标准，指责中国从事网络间谍活动很虚伪。但有人认为，两者性质不同，风马牛不相及。
蔡英文：中国军事扩张影响区域稳定,蔡英文在年终记者会上强调，中国在东亚地区的军事扩张不止是台湾面对的局势，也是“整个区域的国家都共同面对的局势”。她还强调了台湾国防自助的决心。
简报：习近平高调访俄；刘强东案引发中国强奸文化讨论,中国重罚长安福特1.628亿元；朝鲜叫停著名团体操表演；政治高压下挣扎求生的香港独立出版商；各国领导人齐聚纪念诺曼底登陆75周年……简报带你速览今日要闻。
习近平会见中美商业领袖，重申深化改革承诺,习近平同时强调中国的主权和安全至关重要。中国正收紧对互联网和先进技术的限制，苹果等企业均受影响，这也加剧了跨国企业对其开放和改革承诺的怀疑。
中共宣传官员袁木去世，曾为“六四”镇压辩护,天安门事件发生后，时任政府发言人的袁木表示“没有一个人”在广场上死亡，并表示中国不怕外国报复。时任美国驻华大使曾称他是总理李鹏对付学生的“打手”。
简报：香港警方逮捕两名13岁抗议者；中美在太平洋角力,视频揭示香港警察假扮示威者血腥执法；中美贸易谈判持续进行；特朗普被情报官员投诉细节曝光；世界领导人齐聚纽约出席联合国大会……NYT简报带你速览今日要闻。
美在台协会新址低调揭幕，美方内阁级别官员缺席,台湾总统蔡英文及前总统马英九都出席了剪彩仪式，但美方派出的最高级别出席者是助理国务卿罗伊斯。美国在对台湾表示支持之际，也在避免与中国发生冲突。
中国回应康明凯事件，称其受雇于未备案NGO,2016年的一项法律规定外国在华NGO必须向警方登记。但官方并未正式宣布对康明凯的拘留，也未说明具体指控。外界普遍认为他的被抓与孟晚舟在加拿大被捕有关。
简报：中美就关税问题互相威胁；孟晚舟保释条款变更,美剧涉中国互联网审查片段被删；英国小王子首次亮相；美众议院通过加强台湾关系议案；特朗普动用总统行政特权阻止公开穆勒报告全文……NYT简报带你速览今日要闻。
白宫经济顾问将出售1600万美元工行股份,为避免利益冲突，领导全国经济委员会的经济顾问科恩正在出售约值1600万美元的工商银行股份。评论称考虑到中美关系，科恩出售股票的行为是明智之举。
安邦董事长吴小晖被警方拘留,安邦声明称吴小晖“因个人原因暂不能履职”。中国媒体称政府正对安邦集团进行调查。安邦近年来在全球大举开展收购活动，吴小晖遭羁押对中美均有重大影响。
中国军机近距离拦截美军侦察机,双方在东海上空遭遇，美方称中国飞机“不专业”地以过于靠近的方式飞行。专家称中国可能担忧美国监视其军事硬件和基地。去年中美军机数次空中遭遇。
特朗普解决朝鲜问题的筹码：中美贸易协议,特朗普发推称，若中国“解决朝鲜问题”，将获得更优惠的贸易协议条件。这实际上暴露了特朗普在处理朝鲜问题上的困境：只有中国才能切实约束平壤的行为。
特朗普对台湾的商业兴趣引人猜测,一个自称是特朗普公司“销售大使”的台裔美国人造访台湾桃园，和当地官员商谈投资事宜。如果特朗普真的打算在台湾投资，那么潜在利益冲突将让中美关系更加微妙难测。
简报：郭台铭参选台湾总统；明大女生诉刘强东强奸,抖音海外版在印度被下架；朝鲜测试新武器；秘鲁前总统自杀身亡；中国一季度GDP增长6.4%；穆勒报告删减版将被公布……NYT简报带你速览今日要闻。
简报：FBI禁部分中国学者访美；澳洲穆斯林吁向中国施压,中国重新评估“一带一路”项目；“熊猫外交”在丹麦引发争议；香港金像奖《无双》横扫七奖；特朗普宣布美国5G频谱部署计划……NYT简报带你速览今日要闻。
中美批准巴黎气候协议,G20开幕前，奥巴马和习近平宣布中美两国正式批准巴黎气候协议，增强了两国在该领域的合作，也在中美关系频频出现波动的时期，展现出罕见的和谐。
香港“反送中”催化台湾社会红色恐惧,台湾人对统一支持度大减，连带国民党澄清不支持一国两制，而蔡英文连任声势看涨。反红媒、拒喝抵制，无不反映出台湾社会对红色渗透的担忧。
特朗普来了，习和安倍怎么应对？,如果特朗普把经贸问题和台湾问题、中美贸易和朝鲜问题挂钩，北京该怎么办？因为特朗普可能采取的政策而成为牺牲品的日本，又该怎么办？日本要如何把特朗普拉回TPP？
中国外交部反驳“激进伊斯兰主义盟友”说,特朗普的国家安全顾问弗林称美国必须领导反对“激进伊斯兰”的全球性运动，将中国列为伊斯兰激进派的盟友，外交部发言人陆慷对此予以反驳，呼吁“尊重事实”。
蒂勒森与习近平会面，强调美中合作,蒂勒森在公开场合礼貌地强调“合作共赢”，但分析认为他在私下向中国严厉施压，要求加强对朝制裁。两人会面前数小时，朝鲜宣布成功测试新导弹发动机。
简报：中国海外异见人士遭抹黑；中美谈判结果对谁有利,凉山山火致30名灭火人员遇难；沙特阿美成全球最赚钱公司；英国议会再度否决脱欧替代方案；金正男遇害案宣判；新加坡拟立法打击“假新闻”……简报带你速览今日要闻。
简报：台湾谴责中国“越线”；习近平的权力稳固吗？,美国影响力减弱，意大利牵头欧洲转向中国；拜登回应对女政客“不当行为”指控；澳大利亚新西兰考虑制定新法规管制社交媒体……新闻简报带你速览今日要闻。
如何把中国历史教科书翻译成英文,"当一群中外学生尝试翻译中国历史课本时，他们发现，语言并非最大屏障，学校阶段被灌输的历史“事实”，以及基于这些“事实”而形成的身份认同，才是交流的严重障碍。
"
中国向哪里去？李锐等老改革派的一次聚会,日前的生日聚会上，毛主席原秘书李锐同鲍彤、杜导正谈起，多年来共产党怎么回事？“我想大家都想搞清楚，否则就没有今天这样一个聚会。” 
习近平在欢迎宴会上演讲全文,习近平在西雅图演讲中表示，中国将继续推进反腐败斗争，坚持“老虎”、“苍蝇”一起打。他还谈到了纸牌屋和海明威的《老人与海》。
与中国打贸易战，特朗普手里有多少弹药？,如果特朗普实践他关于中美贸易战的竞选言论，他可以从中国钢铁下手，报复他所认为的不正当竞争。中国也可以通过惩罚美国企业进行报复。结果可能两败俱伤。
中国转向出口以抵消国内经济颓势,中国央行过去一周推动人民币汇率稳步走低，以助力企业出口，同时房地产热亦呈现放缓迹象。中国企业重新转向海外市场已成定局，但可能令中美关系更加紧张。
简报：两会突显中国经济焦虑；美国商界反思贸易战,学者谈中国改革困境；移民数量激增，特朗普“边境墙”议程受阻；原云南红塔集团董事长褚时健逝世；全球第二起HIV感染者治愈病例可能出现……简报带你速览今日要闻。
巾帼英雄还是反华悍妇？中国人眼中的希拉里,希拉里·克林顿在自由与人权问题上直言不讳地批评中国，男性政策制定者多数对她没有好感。在女权主义者和自由主义者眼中，她是一个值得钦佩的女性政治家。
中国正想要这样的特朗普,在意识形态方面，中国正积极追求同美国的竞争。特朗普对民主制度的支持有气无力，给了中国打开局面、走向世界“舞台中央”的好时机。
北京冬奥会官方歌曲被指抄袭《冰雪奇缘》主题曲,北京冬奥会公布的10首官方歌曲中，由歌星孙楠和谭晶演唱的《冰雪舞动》被指抄袭《冰雪奇缘》插曲，引发国内外网友批评。
反华情绪蔓延，新一轮红色恐慌侵袭华盛顿,冷战时期的外交政策组织复活。从白宫、国会到联邦机构，对中国的恐惧已在华盛顿蔓延，官员将北京的崛起视为经济和国安威胁，以及21世纪的决定性挑战。
乌克兰冲突让中国受益,中俄问题专家认为，乌克兰危机中国得了实惠。中俄达成天然气交易，军火贸易也有望实现。但西方也不必担心出现“中俄轴心”。
腾讯雇员疑因批评网络审查被解职,张贾龙今年2月以博主身份与美国国务卿克里会面，期间他直率地批评了中国对网络言论的监控审查。张贾龙上周被迫从腾讯财经离职。
FBI警告美国青年别被中国政府利用,美国联邦调查局根据真人真事改编的一部短片，要求来中国的美国留学生警惕中国政府的间谍活动，以免被利用。片中人物被控阴谋获取国家机密获刑四年。
华为和中兴谋求扩大海外手机市场,华为和中兴都希望增加全球智能手机市占率。近期贸易展上，两家公司展示了各自新品。关于美国市场的不信任，他们也有自己的计划。
早报：拉美的中国航天测控站；时报出版人驳特朗普,中国“我也是”运动发酵；时报出版人与特朗普会面，指其言论危险；香港取消“旺角行人专用区”；柬埔寨大选洪森无悬念连任......新闻早报带你速览今日要闻。
美国国务卿改口，称斯诺登事件不影响美中关系,美国国务卿克里在东盟外长会议上缓和了早先关于斯诺登逃离香港的态度，称此事不会破坏与中国的关系。中国与邻国领土争端是东盟会议的重要议题。
解放军指美在网络安全上言行虚伪,周四，中国国防部发言人指责美国在网络安全方面言行虚伪，采取双重标准。这是中国官方在斯诺登泄密后对此做出的最严厉批评，外交部之前的回应相对温和。
中美峰会前夕中国准许胡志成返美,美籍华裔工程师胡志成近日将获准返美。此举被看为是习近平在访美前对美释放出的友善信号。胡志成在中国或因得罪有背景的商人，长期无法离境。
朝鲜特使访华，时机选择耐人寻味,朝鲜高层崔龙海周三访华。分析人士称，朝鲜或担心中美的高层会晤。习近平和奥巴马下月将在加州会晤，朝鲜必将成为议题。
内忧外扰并不妨碍习近平强势访美,虽然中国经济放缓、股市危机等问题可能会使习近平的权威在国内受到影响，但分析认为，习近平此次访美仍将保持强硬姿态。
中共十九大日期敲定，习近平或继续扩权,十九大将于10月18日在北京召开，预计将批准习近平的第二个任期，选出新的政治局常委。习还有望将自己的意识形态写入党章，并可能为延长任期做准备。
在华外国NGO担心未来凶多吉少,根据中国新国家安全法草案，外国非政府组织一切活动都将受公安监管。国际NGO组织担心活动难以开展，甚至可能不得不离开。
简报：中美高层贸易谈判在即，美司法部正式起诉华为,人权律师王全璋获刑四年半；杜克大学就教授“邮件门”致歉；星巴克前CEO宣布参选美国总统；新加坡1.4万名HIV感染者资料被泄露……新闻简报带你速览今日要闻。
中国主权基金要求美国政府降低市场准入门槛,资产8000亿美元的中投考虑押注美国的基础建设领域，但面临来自美国政府的监管阻力。中资大量涌入引发对中国政府影响力的担忧，中方则称遭不公平对待。
库什纳，朝鲜与白宫的秘密联系人？,美国金融家舒尔茨称，去年朝鲜曾通过他与库什纳联系，探索“特金会”的可能性。朝鲜认为库什纳能影响特朗普，这并不是库什纳第一次在国家安全敏感问题上介入私下渠道。
简报：中美贸易谈判进展；垃圾食品如何影响中国,美国两党对峙加剧；2019年CES展开幕；多国驻澳大利亚使领馆收到可疑包裹；李克强会见特斯拉CEO马斯克；世界首富贝佐斯离婚……新闻简报带你速览今日要闻。
简报：台湾警惕习近平统一论；揭秘中国网络审查工厂,中美贸易谈判将至，特朗普派强硬派代表领衔“应战”；苹果下调营收预期；500万印度女性齐声抗议性别歧视；美国迎来分裂政府第一天……新闻简报带你速览今日要闻。
特朗普的言论让全球领导人心烦意乱,即将就职的特朗普在采访中再度语出惊人，他称北约“已经过时”、对欧盟提出批评，还挑战“一个中国”的政策。这些言论让各国紧张不安，唯一的例外是俄罗斯。
