字段1_文本,字段3
简报：解码华信掌门人叶简明；英国首相避免下台危机,前加拿大外交官康明凯遭北京国安局审查；美国将加大对中国黑客打击；中国异见诗人孟浪于香港病逝；“金正恩面膜”在韩国下架……新闻简报带你速览今日要闻。
国内经济放缓，中国政府克制处理与美国紧张关系,受经济放缓影响，中国政府对孟晚舟被捕事件做出谨慎回应。而贸易战、外国投资减少的前景也从内外部给习近平造成压力，这使中国在与美国进行贸易谈判时受到制约。
简报：孟晚舟获保释；前加拿大外交官在中国被捕,《时代》周刊2018年度人物揭晓；特朗普威胁关停美国政府；台湾面包店陷“台独”风波；中国证实将与美国开启新一轮贸易谈判……新闻简报带你速览今日要闻。
刘鹤访美，力图避免中美贸易战爆发,习近平最高经济顾问刘鹤访美，试图化解中美之间迅速升级的紧张关系，推动重启经济会谈。但其此行任务艰巨，特朗普政府似乎不愿与中国打交道，并可能对华采取严厉制裁。
简报：华为CFO在加拿大被捕；“关税人”扰乱全球市场,Facebook再曝数据丑闻；美国为老布什举行国葬；中国风投寒冬来临；古巴全面开放手机上网功能；CBS前总裁不正当性行为细节曝光……简报带你速览今日要闻。
无视北京警告，美国重申对台湾防务承诺,在习近平发出严厉警告，称中国对台湾的主权不容挑战之后，美国国务院官员重申了对台湾的防务承诺，称美国的目标是确保台湾人民能够捍卫民主，不受胁迫。
“习特会”后中美暂停贸易战，分歧犹存,特朗普做出让步，推迟加征新关税；中国则承诺增加购买美国商品。双方将在未来90天展开谈判，以求达成更广泛的协议，但能否弥合根深蒂固的分歧仍不可知。
简报：贸易战中美口径不一；学者向习近平提忠告,卡塔尔宣布退出OPEC；斯里兰卡政治危机升级；俄罗斯“联合号”火箭顺利升空；46名中国工人在日本失踪；杜特地失言再引争议……新闻简报带你速览今日要闻。
早报：易纲将任中国央行行长；揭秘间谍暗杀工具,特朗普称“通俄门”调查为党派攻击；普京连任几无悬念；柬埔寨首相拒绝西方转而亲中；新加坡连续五年成全球生活成本最高城市......新闻早报带你速览今日要闻。
谎言、毛泽东，和一部魔盒一样的神剧,美国华裔作家陈纪东的剧作《逮捕》包含许多相互交叉的主题：真实与虚构之间的模糊界线、文化剽窃、中国的审查制度以及美国人对中国的各种看法。
简报：中美走向对抗；贺建奎为基因编辑婴儿辩护,中美贸易战或现转机；新西兰禁止华为参建5G网络；全球学者抵制中国马克思主义大会；“海绵宝宝”创作者去世；歌手陈羽凡吸毒被拘……新闻简报带你速览今日要闻。
被美国忽视的间谍活动威胁：中国,对俄罗斯干预大选的关注掩盖了中国间谍活动对美国造成的重大损害。CIA内奸案说明，中国更为耐心、熟练地渗透了美国的情报机构。
简报：回溯中国改革40年；杜嘉班纳陷辱华风波,"被中国“重写”的好莱坞剧本；特朗普曾拟命令司法部起诉希拉里和前FBI局长科米；里根号航母停泊香港；郭文贵与班农合作欲调查中国政府……简报带你速览今日要闻。
"
简报：“莆田系”医院发迹史；中美争夺太平洋,特朗普将向习近平重提对朝制裁；美议员敦促特朗普回应中国拘禁维族穆斯林；英国两内阁大臣辞职，政府陷入动荡；加拿大“卡戴珊姐妹”……新闻简报带你速览今日要闻。
美商务部拟对中兴实施技术出口限制,美方称中兴违反美国的出口法规，向伊朗销售管控物品。此举可能是为了向中国施压，促使其配合旨在遏制核武器扩散的贸易禁令，而并非刺激本就紧张的中美技术贸易关系。
美国，中国人又爱又恨的“外部敌人”,在国家宣传的影响下，中国人对美国的态度矛盾而极端。中国政府将美国塑造成强大而心怀恶意的外部敌人，从而维护自身的合法性。
日韩慰安妇协议遭两国舆论批评,韩国慰安妇幸存者拒绝接受非战争赔款形式提供的资金，部分民众则不满赔偿金额；朴槿惠的政治对手攻击她“叛国”。安倍也受到极右翼选民的批评，但也可能收获温和派支持。
在中美之间，东盟国家选择骑墙,马来西亚等东南亚国家对中国崛起存有戒心，但也并不愿彻底投入美国怀抱，与中国决裂。这种“骑墙”政策很适合摄乎大国之间的小国。
731部队罪证陈列馆和一段残酷历史,研究陈列部主任高玉宝接受采访，称修建该馆意在还原日本生物战罪行和美国姑息隐瞒的真相，强调不会出于政治考虑歪曲历史。
伊核协议不完美但很必要,美国努力将伊朗核能力限制在民用，而不是将之销毁，因为那是不可能的。10年协议能为双方赢得时间，建立正常关系。
中国大阅兵是否邀请普京观礼？,中国将于9月举行纪念抗日战争胜利阅兵式，还将邀请外宾登上天安门观礼，普京几乎肯定会出席。美国人则将回避这场阅兵式。
“纸牌屋”吗？解读中国人眼里的美国大选,几位留美年轻学者在大选之际制作播客，试图以专业学识解释美国政治的细微之处。在采访中，其中一位谈到多数中国人不喜欢希拉里、华人越来越喜欢共和党等问题的原因。
奥巴马莫对习近平时代的中国示弱,让我们这些热爱中国的外国人日益失望的是，习近平治下的中国比以前更强硬，政治管控更严厉，民族主义倾向更强。奥巴马此行不可示弱。
中国要求美国应停止对华抵近侦察,美国国家安全顾问赖斯周二结束访华，为11月北京“习奥会”打前站。中央军委副主席范长龙要求美国停止舰机抵近侦查。与此同时，前总统卡特在中国受冷遇。
克里呼吁美中求同存异展开合作,美国务卿克里在北京努力强调美中关系的积极因素，称两国在地区和平、气候变化等领域有广阔的合作空间。他还称美国无意反制中国。
克里敦促中国缓解争议海域紧张局势,"中美高层战略与经济对话开幕，习近平强调中美合作。克里在闭门会议中敦促杨洁篪，在南海及东海避免单边行动，缓解地区紧张。


"
陈光标继续尝试收购《纽约时报》,善于吸引眼球的中国富豪陈光标半年内二次赴美，表示仍计划收购《纽约时报》。纽约时报公司发言人明确表示，时报无意对外出售。
美国不该插手中日东海之争,中日东海主权之争，美国需要做的是袖手旁观，而非采取行动。钓鱼岛实际的战略或经济价值很有限，不值得为此而破坏世界三大经济体的关系，是时候把争议搁置了。
中国外长王毅就领土争议强硬表态,王毅在中国“两会”期间一场记者会上表示，中国在日本问题上“没有妥协的余地”，对待与东南亚国家的海洋争议“绝不接受以小取闹”。
中国的繁荣归功于慈禧太后？,张戎新书《慈禧太后：启动现代中国的皇妃》为西太后平反，称她是坚定的改革者，开中国现代化之端。作者能接触到大量史料，自称持论公允。学界对这部慈禧传持谨慎态度。
美国华裔族群的亚文化圈,"在ABC这个大概念下，不同的美籍华裔小孩由于成长环境和社交圈子的熏陶感染，也会呈现出截然不同的文化身份特征。
——刘邓扬，北京"
指责俄罗斯并不解决美国自身问题,美国人谴责俄罗斯，一部分是冷战思维的延续，另一部分是美国外交的无能激起了失望情绪。归咎于俄罗斯不能解决问题，美国还需处理好自己的事。
习近平会见“老朋友”朴槿惠，重点谈朝鲜,韩国总统朴槿惠来华，与称她为“老朋友”的习近平会谈。朝核是的主要议题，中韩可能在半岛无核化问题上达成共识。朴槿惠会说中文，仰慕中国文化，这对她此行很有帮助。
贸易战后，华人特朗普支持者变心了吗,王湉是“华裔北美川普助选团”的带头人。他在采访中谈到，中美贸易战为何是双赢，华人的价值观跟特朗普何其接近，为何美国对华人的疑虑无需担心。
中国政治打压范围扩张至海外,台湾活动人士李明哲在大陆被捕、瑞典公民达林在中国被羁押，类似事件频繁发生。批评者称中国正肆无忌惮地在全球扩大打压范围，遏制所谓的海外势力威胁。
朝鲜宣布暂缓兑现轰炸关岛的威胁,针对特朗普的威胁言论，朝鲜曾扬言将在8月中旬用导弹轰炸关岛周围水域。平壤周二放出了缓和信号，称将暂缓执行。下周美韩按计划将举行联合军演。
爱国还是卖国：我的课堂是否被政治正确绑架 ,"中国该不该放弃朝鲜？日本军国主义会复活吗？美国世纪即将结束？在中国东北一所大学执教的日本作者用这些问题来测试他的学生是否被某种官方的“政治正确”所绑架。
"
“双赢”难免成虚话，中美翻脸比翻书快,习近平访美之后形成的短暂友好关系最近迅速瓦解。就在中国对美国牛肉解禁后不久，美国宣布对台军售和制裁与朝鲜有非法交易的中国公司，激怒了中国。
习近平和特朗普的蜜月可能快结束了,中美之间暂时的友好关系建立在习近平帮特朗普管束朝鲜的基础上，但在这方面，白宫认为中国的努力未见成效。中美在贸易、南海等问题上会再起摩擦吗？
寄望于习近平，特朗普在朝鲜问题上押错注?,特朗普认为在约束朝鲜方面，习近平会是他的伙伴，希望中国加强对朝施压。但目前为止中国没有采取有效行动，这让特朗普政府在处理朝核问题时无计可施。
中兴“起死回生”背后：花费重金在华盛顿游说,为避免破产的命运，中兴选择了一种非常美国式的解决办法：游说。中兴在三个月里花费近140万美元，大举聘请华盛顿说客，最终说服国会放松了对它的处罚。
不讲中文的“赵氏孤儿”：导演陈士争的颠覆与回归,阔别中国公众舞台二十多年后，戏剧导演陈士争将带着《赵氏孤儿》和《霸王别姬》的改编版本回归北京。他期待颠覆观众的期待，打造既有解放性，同时也很酷的新经典。
特朗普和习近平的兄弟情谊注定难持久,特朗普多次公开赞扬习近平，但分析认为，这种表面的亲热难以克服中美之间深刻的分歧。朝鲜问题上，特朗普很难通过与习近平套近乎换来他想要的东西。
朝鲜危机当头，美国不愿在南海挑战中国,朝鲜每发射一次导弹，特朗普对习近平的好感就会增加。他曾在竞选中指责中国在南海兴建岛屿，批奥巴马软弱。如今，美国军舰已不再靠近争议岛礁。
中共领导如何忽视自己的改革经验,"“两会”召开之际，中国面临着充满不确定性的困境。“中国模式”专家洪源远认为，政治自由空间的收缩阻碍了政府的创变力，但改革开放的经验提供了面对当前危机的思路。
"
中美贸易冲突升温之际，福特向中国出口皮卡,尽管两国存在贸易不平衡，但中国消费者对美国品牌表现出了持久且利润可观的需求。中国政府也放松了对皮卡的限制，以推动消费。此外，相对低廉的税费也更吸引消费者。
佛州晚宴上，习近平被告知美国空袭叙利亚,习近平与特朗普的首次会晤成了美国向中国领导人展示军事实力的场合。特朗普一边款待客人，一边告知对方美国已经空袭了叙利亚。据说习近平听后表示理解。
中国是时候抛弃委内瑞拉了,支持委内瑞拉曾为中国带来外交红利。但如今马杜罗政府四面楚歌，中国若没有远见放弃这个腐败无能的魔鬼，就可能重蹈在利比亚的覆辙。
特朗普成了中国眼中的纸老虎,特朗普曾宣称要拿台湾作为与北京打交道的筹码，与蔡英文通话也激怒了中国。但上周特朗普的态度大逆转，承认了“一个中国”原则。他的强硬形象大打折扣。
中国压力下，蔡英文努力维护中美洲邦交,与台湾保持外交关系的国家正在减少。这些国家中，不少都在中美洲。当海峡两岸关系缓和时，这些国家周旋于台北和北京之间，两面获益。但那个缓和期如今已经过去。
中国抗议美参议员克鲁兹会见蔡英文,蔡英文过境美国时与参议员克鲁兹等会面，谈及军售外交，遭中方抗议。分析称蔡英文意在谋求与共和党建立更深联系。克鲁兹称中国无权干涉美国与谁会面。
中国航母进入南海争议海域，挑战特朗普,中国唯一的航母辽宁舰本周编队在台湾和日本海岸附近巡逻。分析人士称此举是对特朗普批评中国的回应，传达的信息是：中国会奉陪到底。
尼克松见毛泽东之前记了笔记，特朗普呢？,1972年，尼克松在与毛泽东举行历史性会晤之前记了笔记，把两国的历史、政治和战略提炼为几个要点。假设特朗普也准备了一份笔记，上面会写些什么呢？
亲爱的美国，你为何让我们失望？,我不是美国人，却是在“美国世纪”长大的那一代。我们对美国文化耳熟能详，而且会继续喜爱其中的精髓。但特朗普让我为我们的未来担心。
特朗普选定习近平的“老朋友”任驻华大使,艾奥瓦州州长布兰斯塔德与习近平有私交，同时又是特朗普坚定的支持者。中国对这一选择表示欢迎。严厉指责中国经济政策的特朗普似乎有意缓和关系。
对“特朗普总统”，时报华人读者有话说（一）,中国读者对特朗普当选后的国际政治格局和亚洲地区事务充满关切，同时有人担忧国内政治高压会进一步加剧。也有人期待特朗普能更深入地了解中国，改善两国关系。
特朗普当选对亚洲是福是祸？,特朗普竞选中提出的亚洲政策曾引发日韩等国担忧。如果美国真从亚洲抽身而去，是否将诱发区域军备竞赛？另有观点认为，特朗普当选对中国意味着战略机遇。
特朗普对华态度放软，称愿重新考虑对中兴处罚,特朗普称他正与习近平合作，愿重新考虑对中兴的处罚，以防止该公司倒闭。此举缓解了美中之间的贸易紧张局势，也表明两国若陷入技术冷战将面临棘手的局面。
大选年反华言论如潮，阴云笼罩中美峰会,习近平再次访美之际，正值美国总统选举鏖战正酣，两党候选人争着向中国放出狠话。相比之下，奥巴马可能是中国人所能遇到的最友善的美国总统了。
裴敏欣：腐败将迫使中国结束一党专政,政府学教授裴敏欣指出，由于意识形态衰退和统治精英的腐败，中共的一党专政到2030年时将无法持续。有限的民主化改革和激进的“革命式改革”将改变中国。
白杰明：要读懂“习大大”，得先理解“毛爷爷”,中国专家白杰明称习近平时代融合了统治国家的各种“黑魔法”，习本人渴望成为毛泽东那样玩弄帝王传统的专家，却缺少领袖魅力。中国的民族主义失控多年。
中国鹰派大校刘明福谈中美地缘政治较量,中国军方鹰派学者刘明福主张中国应增强军事实力与美国抗衡。他的《中国梦》发表于2010年，习近平上台后提出了中国梦的口号。
美国前财长保尔森谈如何与中国打交道,保尔森的新书回顾了他与中国领导人的接触和中美高层政治风云。访谈中他谈到亚投行、TPP，也评论了印象中的习近平和王岐山。
中国造埃博拉救命药卷入专利纠纷,美国和加拿大持有专利的ZMapp药物治疗埃博拉效用显著却极稀缺，北京一家小型制药公司几乎原样复制了该药，却涉嫌侵犯专利。
冷战模式重启，美国怎么办？,西方联合制裁俄罗斯，中美在南海展开博弈，新冷战模式下，美国应该拿好胡萝卜和大棒，因为美国经济健康发展是维持全球稳定的关键因素。
纽约华人老店的前世今生,1971年开业的珠江百货因付不起高昂租金将于年底关门。店主程明怡和朱敬业夫妇给在店里工作的新移民提供了更好的生活。他们即将告别这个承载了许多历史的温馨之地。
中美同意取消多项高科技产品关税,美国政府宣布，中美扩大信息技术贸易协议的谈判取得突破，双方同意取消逾200个门类的产品关税。这可能是奥巴马此次访华的最实质性成果。
中国新一轮反西方舆论战争中，我成了靶子,毛时代的中国，一切西方的都被批判。邓小平的实用主义改变了中国对西方的态度。但习近平上台以来，反西方舆论再次盛行，我作为一名驻华记者也躺着中枪。
美国对中国幻灭：习近平持续掌权或加剧两国冲突,习近平试图无限期掌权，这打破了华盛顿对于中国正逐渐与美国融合、两国应努力控制冲突的共识。中国与西方民主背道而驰，很多人认为两国冲突将不可避免。
美海军上将登上中国航母，中美海军在猜疑中接触,美国海军作战部长格林纳特上周登上了中国航母辽宁舰，两国海军合作迈出了象征性的一步。同时，中美在亚太的竞争正在加剧，中国首次参加环太平洋军演也引发了争议。
哪些问题不准出席李克强记者会？,每年，中国总理在人大闭幕后会见记者并向世界直播，这其实是和很多西方媒体合演的一出戏。记者的问题须经事先沟通和批准，今年关于周永康和昆明惨案的问题便被排除。
亚洲国家平静面对本轮美债危机,这一次，包括中国在内的亚洲国家没有高调表达对美国债务违约的担忧，市场的反应也很平淡。各方不认为美国真的会违约，对华盛顿的闹剧也渐渐习以为常。
中国政府能否淡然面对经济放缓？,对于经济放缓、进出口疲软，中国政府表现镇定，总理李克强表示宏观调控要立足当前、着眼长远，下周一将出炉的GDP数据将再一次考验政府的态度。
走进安纳伯格庄园，习奥轻松会晤之所,安纳伯格夫妇营建的加州豪华庄园曾接待多位政要。其内部陈设着中国古代瓷器、雕塑及景泰蓝，定能让北京的客人感到宾至如归。
简报：中国经济走到十字路口；如何培养男子汉？,马云“共产党员”身份曝光；中国外逃官员美籍子女被限制出境；中国正建造第三艘航母；美连环杀手自供犯下90起谋杀；苹果股价持续走低……新闻简报带你速览今日要闻。
简报：中国如何控制公民；台湾选举民进党大败,北京新机场彰显中国的实力和弱点；欧盟批准英国脱欧协议草案；港珠澳大桥大陆观光客引争议；朝韩计划连接铁路；为什么摆脱煤炭这么难……新闻简报带你速览今日要闻。
中国和日本，谁在靠近谁？,"时隔7年，日本首相安倍晋三本周将对中国进行正式访问。经过多年的挣扎与不信任，两国为何在眼下这个节点试图改善双方关系？日方为何自认为这次可能占有谈判优势？ 
"
特朗普与习近平：两个强势领袖如何正面交锋,与特朗普的会面将考验习近平的政治才能。为了在国内巩固强人领袖的形象，他必须表现得足够强势与坚定。但特朗普不好对付，中美之间的矛盾也格外棘手。
驻华记者出身的白宫高参将出席中美峰会,习近平会见特朗普时，白宫亚洲政策顾问波廷格也将在场。波廷格曾在中国做记者。他回忆说：中国经历让他看到一个非民主国家能对它的公民做些什么。
“特朗普风险” 能让日本和中国拉近距离？,特朗普外交上的不确定性令亚太笼罩在焦虑中，因为台湾、朝核问题的变数，日中恐怕都面临战略调整。面对特朗普，日中究竟是战略竞争升级，还是有了共同语言和共同利益？
TPP搁浅成定局，中国成最大赢家,TPP是奥巴马“重返亚洲”战略的重点，意在遏制中国不断增长的野心。特朗普当选后TPP已成一纸空文，亚太各国纷纷转向，寻求与中国签订自贸协定。
北京就台湾问题放狠话，特朗普也不示弱,《人民日报》海外版周一发出警告，称给中国找麻烦就等于自找麻烦。特朗普的态度也没有缓和。他在周日发推文，继续在贸易和南海问题上抨击中国。
特朗普当选总统，美国的对手笑了,普京和习近平第一时间向特朗普发去贺电。从中俄立场来看，西方的衰落是它们的机遇，而且这些国家在人权自由方面受到美国批评，现在它们可以嘲笑美国了。
55亿美元的华丽梦想：米老鼠来到中国,迪士尼乐园终于来到了中国。为了这个东方市场，迪士尼极力迎合中国政府和消费者。上海开业庆典上下着雨，中国副总理汪洋说：“下的是美元和人民币”。
习近平和他的核心集团,习近平政府似乎是中共60多年来最难以揣测的。习本人大权独揽，各部官僚只能辅助而已。决策集中于少数心腹组成的核心集团。
这一次，奥巴马怎样对付习近平？,习近平远比很多白宫官员预想得更强硬。奥巴马应该针锋相对，摆明立场，还是淡化冲突？两种策略他都尝试过，效果不尽理想。
令计划之弟潜逃美国，或寻求政治庇护,中国正向美国施压，要求遣返令完成，奥巴马政府至今未予同意。鉴于他可能掌握中国高层机密，如果令完成申请政治庇护，将是美国情报机构的巨大收获。
中国挑战：一位美国前内阁官员的视角,普林斯顿教授柯庆生曾在布什政府担任副助理国务卿，负责亚太事务。他在《中国挑战》一书中认为，美国应该接受甚至鼓励中国崛起，学会管理（而非解决）中美外交问题。
邓小平外孙女婿名下企业买下华尔道夫酒店,40年前，首次访美的邓小平下榻纽约华尔道夫酒店，并在此与基辛格把酒言欢。而今，中国安邦保险斥20亿美元巨资买下这座豪华酒店。这家企业由邓小平外孙女婿吴小晖掌管。
我在哈佛见识的中国高材生,在研究中国的美国学者面前，一些留学哈佛的中国学生表现得不仅谦卑，甚至有些自卑。他们应该看清自己的优势，勇于独立思考、表达，而不是满足于给美国学者当情报员。
四部美剧禁播，新政浮出水面,上周末中国视频网站上《生活大爆炸》等四部热门美剧被禁播。多年来审查机构对视频播放海外剧的审查相对宽松，如今开始酝酿一系列措施，全面收紧在这一领域内的控制。
奥巴马“转向亚洲”战略内外受阻,奥巴马周二开始亚洲之行，将试图重申美国在亚洲的军事存在。国内的政治压力及全球地区危机让他的战略转向一直难以施行。
米歇尔·奥巴马访京亲近中国文化,美国第一夫人在彭丽媛陪同下，开始了她对中国的友好之旅。她们参观了北京一所知名高中和故宫，严格安排的行程让气氛略显呆板。
东海和南海形成“新常规”,中国外交新政策表明，它希望让美国和周边国家在心理上逐渐适应它作为地区强国的崛起。但中美在周边海域危机预防机制的缺乏很可能导致各方难以承受的后果。
中国向外媒施压迫使拜登出言警告,中国似乎准备在年底前迫使20多名美国驻华记者离开中国，外国媒体所受压力显著增加，致使美国政府首次对相关后果提出公开警告。
黑客频频攻击美国大学,美国的研究型大学正在遭受越来越多的网络攻击，大部分攻击被怀疑来自中国。各学校被迫加强安全防御，有些学校甚至要求教职工不要带电脑和手机出境。
斯诺登抵达俄罗斯，拟前往厄瓜多尔政治避难,美国通缉的揭秘者斯诺登周日自香港飞抵莫斯科。美国曾要求香港引渡斯诺登，并在此前一天宣布斯诺登护照作废。香港当局称美方未满足港方抓人的司法要求。
中美在网络安全方面仍有分歧,习近平和奥巴马在加州非正式会谈中，就朝鲜无核化及降低氢氟烃排放等议题达成了共识，但在网络攻击、对台军售、南海争端及汇率操控方面仍存分歧。
“习奥会”达成中美合作总体共识,中美领导人说，他们在加州会晤中，就国际安全和经济关系等议题达成了重要共识。但要将这些总体共识变为具体合作，还需时日。“习奥会”虽属非正式，但仍遵循了主要外交仪轨，只是省去了领带。
中美加州峰会意在建立私人友谊,中美元首希望在非正式场合来一次深入交流，建立私人感情，也为增进两国互信。奥巴马和习近平的加州会晤也许就是这样一次安排。
经济改革停滞了吗？是什么倒逼习近平求变,作者认为，今年中国会开启一些多年来不曾推进或推进不下去的改革，这虽然与习近平的个人愿望有关，但还有一些更大的推进因素。
郭文贵，逼迫中国做出让步的流亡者,过去几个月中，流亡美国的亿万富翁郭文贵把Twitter当作扩音器，对中国官员提出贪腐指控。然而此前高调打压郭文贵的中国政府，突然间作出了让步……
吃不吃特朗普的巧克力蛋糕？中日如何不被利用,中日两国元首先后与特朗普完成了会面，后者对于美国与这两个国家的贸易关系也都施加了压力。日本和中国是否有可能就“特朗普风险”进行合作呢？
美国警惕在吉布提的新邻居：中国军事基地,专家称该基地标志着北京日益扩大的野心，及对美国军事主导地位的潜在影响。美国战略人士担忧美军受到监视，并怀疑吉布提与华盛顿的盟友关系能否长久。
日韩达成慰安妇协议对中国意味着什么？,日本与韩国各自出于战略务实的考虑，就慰安妇问题达成协议。这个历史突破是在美国的介入与持续施压下实现的，也可以放在美日韩同盟的背景下解读。中国对此做何感想？
周恩来的逝世留给中国一个不确定的未来,1976年1月8日，周恩来在北京逝世。中国正在努力挣脱文革深渊，向着稳定与经济发展的道路走去。中国未来的领导人究竟会是谁？他们将把中国引向何方？
解读习近平的党国民族主义,习近平上台以来，中国民族主义情绪在民间的自发表达受到更多压制，代之以自上而下的官方表达。政府担心草根运动会威胁稳定。康奈尔大学的白洁曦就研究了中国的民族主义。
跟随华语电影游纽约,无论是蜚声全球的地标，还是不起眼的角落，纽约在华语影视作品里呈现出异常丰富的内涵。跟随这些作品畅游纽约，让银幕传奇与眼前景观融汇在一起，体会其中的传承与变化，不失为一桩乐事。
与弗里德曼对谈：中美才是“一国两制”关系,中国与美国深度相互依存，又及其缺乏互信；美国有生机勃勃的底层社会，中国有雄心勃勃的顶层设计，但那种设计能有多少回报？
奥巴马“重返亚洲”：国际政治中的“刻奇”,奥巴马任内高调提出“重返亚洲”，实际并未改变中国在周边地区影响力上升，更富扩张性的态势。“重返亚洲”在日本和东南亚引发共鸣，更像是“刻奇”带来的廉价感动。
香港舞蹈家曹诚渊：现代舞不对抗,中港两地对抗情绪渐涨的情况下，香港舞蹈家曹诚渊希望借由现代舞展示香港文化纯粹一面，并认为香港的发展与整个中国紧密连接，现代艺术的意义是沟通，而非对抗。
中国复兴之路，一次持续两百年的长征,中国通夏伟和鲁乐汉在新书《富强：中国通往21世纪的长征》中认为，中国的近现代史像是一系列琐碎的独幕剧，而对复兴的追求一直处于中国政治和学术思想的核心。
毛泽东讣告（四）：从星星之火到最长的巅峰,毛建立了极富个人色彩的党和政权。此后他在好战和现实主义间摇摆，中国的发展也随之迂回曲折。文革则是他人生中最长的一次巅峰，凝聚了他青睐的所有主题。
改变中国历史轨迹的邓小平,本文是时报发表于1997年的长篇讣文，总结了邓小平的政治生涯和他带给20世纪中国的深远影响。邓小平逝世20周年之际，中文网特将此文再次刊出。